INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14 14 14  2]
 [14  3  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14 14 14  2]
 [14  3  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14 14 14  2]
 [ 3 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14  4]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14 14 14  2]
 [ 3 14 14  4]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14 14 14  2]
 [ 3  1 14  4]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  1 14  4]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [ 3 14 14  2]
 [14  1 14  4]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [ 3 14 14  2]
 [14  1 14  4]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [ 3 14 14  2]
 [14 14  1  4]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14  1  4]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14  1 14]
 [ 6 14  3  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [ 3 14 14  2]
 [14 14  1 14]
 [ 6 14  3  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [ 3 14 14  2]
 [14 14 14  1]
 [ 6 14  3  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14  1]
 [ 6 14  3  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14  1]
 [ 6 14  3  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3 14  2]
 [14 14 14  1]
 [ 6 14  3  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [ 6 14  3  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [ 6 14  3  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [ 6 14  3  4]
 [14  6 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [ 6 14  3  4]
 [14  6 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [ 6 14  3  4]
 [14  6 14 14]
 [ 5 13  0 14]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [ 6 14  3  4]
 [14  6 14 14]
 [ 5 13  0 14]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0 14]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0 14]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0 14]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0 14]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0 14]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0 14]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0  6]
 [ 4  8  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0  6]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0  6]
 [ 4  8 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14 14]
 [ 5 13  0  6]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13  0 14]
 [ 4  8 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13  0 14]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  3  4]
 [ 6  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  3  4]
 [14  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  3  4]
 [14  6 14  6]
 [ 5 13 14  0]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  3  4]
 [14  6 14  6]
 [ 5 13 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  3  4]
 [14  6 14  6]
 [ 5 13 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  3  4]
 [14 14 14  6]
 [ 5  6 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  3  4]
 [14 14 14  6]
 [ 5  6 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  3  4]
 [14 14 14  6]
 [ 5  6 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  3  4]
 [14 14 14  6]
 [ 5  6 14  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  3  4]
 [14 14 14  6]
 [ 5  6 14  0]
 [ 8 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  3  4]
 [14 14 14  6]
 [ 5  6 14  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [ 5  6 14  0]
 [ 8 14  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [ 5  6 14  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [ 5 14  6  0]
 [ 8 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [ 5 14  6  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6  0]
 [ 8 14  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6  0]
 [ 8 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14  6  6]
 [14  5 14  0]
 [ 8 14  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14  6  6]
 [14  5 14  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6  0]
 [ 8 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[13 10  7  9]
 [14  3 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
