INITIAL
* 6:36pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14  7]
 [14 14 14  9]
 [14 14  6 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  9]
 [14 14  6 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  9]
 [14 14  6 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  7]
 [14 14 14  9]
 [14 14  6 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14  7]
 [14 14  6  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  7]
 [14 14  6  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 14  7]
 [14 14  6  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  7]
 [14 14  6  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  8 14  7]
 [14 14  6  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 9  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  7]
 [14 14  6  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 9  2 14  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 9  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 9  2 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  8  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 8 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6 14  5]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 8 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 8 14  6  7]
 [14  9 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14  6  7]
 [14  9 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [14  2  3  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [14  2  3  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [ 2 14  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [ 2 14  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [ 2 14  3  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  4  4 14]
 [14  6  5 14]
 [ 2 14  3  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  8  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  4  4 14]
 [14  6 14  5]
 [ 2 14  3  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  8  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  4  4 14]
 [14  6 14  5]
 [ 2 14  3  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  4  4 14]
 [14 14 14  5]
 [ 2  6  3  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  8  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 9 14 14  5]
 [ 2  6  3  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 9 14 14  5]
 [ 2  6  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  8  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14 14  5]
 [ 9  6  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  5 14]
 [ 9  6  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  5 14]
 [ 9  6  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  5 14]
 [ 9  6  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  5 14]
 [ 9  6  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14  5 14 14]
 [ 9  6  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14  5 14 14]
 [ 9  6  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14  5 14 14]
 [ 9  6  3 14]
 [ 9 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14  5 14 14]
 [ 9  6  3 14]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=16, action=((5, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14 14 14]
 [ 9  6  3 14]
 [ 9 14  6 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 9 14 14 14]
 [14  6  3 14]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [ 9  6  6 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  4  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9  6  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  4 14  4]
 [14 14 14 14]
 [14 14  3 14]
 [ 9  6  6 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14 14  3 14]
 [ 9  6  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14  6  3 14]
 [ 9 14  6 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14  6  3 14]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  5 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  5 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  9  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 9 14  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  9  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [ 9 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [ 9  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6 14  3]
 [ 9  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6 14  3]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6 14  3]
 [ 9  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6 14  3]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  6  3]
