INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2  3]
 [14 14  6 14]
 [ 5 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2  3]
 [14 14  6 14]
 [ 5 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14 14  6  3]
 [ 5 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14 14  6  3]
 [ 5 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14 14  6  3]
 [ 5 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14 14  6  3]
 [ 5 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=6, action=((6, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14 14  6  3]
 [14 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14 14  6  3]
 [14 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [ 6  8  6  1]
 [14 14  2 14]
 [14 14  6  3]
 [14 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [ 6  8  6  1]
 [14 14  2 14]
 [14 14  6  3]
 [14 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [ 6  8  6  1]
 [14 14  2 14]
 [14 14  6  3]
 [14  2 14  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [ 6  8  6  1]
 [14 14  2 14]
 [14 14  6  3]
 [14  2 14  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  8  6  1]
 [ 6 14  2 14]
 [14 14  6  3]
 [14  2 14  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  8  6  1]
 [ 6 14  2 14]
 [14 14  6  3]
 [14  2 14  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[11  9 14 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  8  6  1]
 [ 6 14  2 14]
 [14 14  6  3]
 [ 2 14 14  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  8  6  1]
 [ 6 14  2 14]
 [14 14  6  3]
 [ 2 14 14  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14  1]
 [14  8  6 14]
 [ 6 14  2 14]
 [14 14  6  3]
 [ 2 14 14  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14  1]
 [14  8  6 14]
 [ 6 14  2 14]
 [14 14  6  3]
 [ 2 14 14  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14  6  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [14 14  6  3]
 [ 2 14 14  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14  6  1]
 [14 14  8 14]
 [ 6 14  2 14]
 [14 14  6  3]
 [ 2 14 14  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14  6 14  1]
 [14 14  8 14]
 [ 6 14  2 14]
 [14 14  6  3]
 [ 2 14 14  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  6  3]
 [ 2 14 14  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  6  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  6  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  6  3]
 [14  2  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  6  3]
 [14  2  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14  1]
 [14  6 14 14]
 [ 6 14 14  8]
 [14 14  6  3]
 [14  2  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14  9 12]
 [11 14  9 13]
 [14 14 14  1]
 [14  6 14 14]
 [ 6 14 14  8]
 [14 14  6  3]
 [14  2  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  9 12]
 [11 14  9 13]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14 14  8]
 [14 14  6  3]
 [14  2  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  1]
 [ 6 14 14  8]
 [14 14  6  3]
 [14  2  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  8]
 [ 6 14  6  3]
 [14  2  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  8]
 [ 6 14  6  3]
 [14  2  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  8]
 [ 6 14  6  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14  6  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  6  6  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  6  6  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14 14  6  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14 14  6  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11  9 14 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14  6 14  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14  6 14  3]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14 14]
 [14  6 14  8]
 [14  6 14 14]
 [14  6  3 14]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14  8]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  3 14]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14  8]
 [14  6 14 14]
 [14  6 14 14]
 [ 2  6  3 14]
 [14 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14  8]
 [14  6 14 14]
 [14  6 14 14]
 [ 2  6  3 14]
 [14 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2  6  3 14]
 [14 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2  6  3 14]
 [14 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6  3 14]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6  3 14]
 [ 2 14  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  9 12]
 [14 11  9 13]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14  9 12]
 [14 11  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 11  9 12]
 [14 14  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 14  9 12]
 [14 14  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14 12]
 [14 14  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[11  9 14 12]
 [14 14  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[11 14 14 12]
 [14  9  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 2  6  6  1]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[11 14 14 12]
 [14  9  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 12]
 [14  9  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 11 14 12]
 [14  9  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 11 12 14]
 [14  9  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 11 12 14]
 [14  9  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 11 12 14]
 [ 9 14  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 11 12 14]
 [ 9 14  9 13]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 11 12 13]
 [ 9 14  9 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 11 12 13]
 [ 9 14  9 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 11 12 13]
 [14 14  9 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 2  6  6  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 11 12 13]
 [14 14  9 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2  6 14  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 11 12 13]
 [ 9 14  9 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2  6 14  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 11 12 13]
 [ 9 14  9 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  6 14]
 [ 2  6 14  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [ 9 14  9 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  6 14]
 [ 2  6 14  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
