INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14  1 14]
 [ 8 14  7 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14  7 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 4  2 14 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14  7 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4  2 14 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14  7 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14  7 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14 14  7]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14 14  7]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 13 14]
 [14 12 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 13 14]
 [14 12 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [15 14  9 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [15 14  9 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 13 14]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [12 14 14  7]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [14 14 14 13]
 [12 14  7 14]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [12 14 14 13]
 [14 14  7 14]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 14]
 [12 14 14 13]
 [14 14  7 14]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [14 14  7 14]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [14 14  7 14]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [14 14 14  7]
 [14 11 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [14 14 14  7]
 [14 11 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [15 14 14 13]
 [12 14 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 8 14 10 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14  9 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13  9 14 13]
 [12 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13  9 14 13]
 [12 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13  9 13 14]
 [12 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13  9 13 14]
 [12 14 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13 14 13 14]
 [12  9 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13 14 13 14]
 [12  9 14 14]
 [11 14  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13 14 13 14]
 [12 14 14 14]
 [11  9  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13 14 13 14]
 [12 14 14 14]
 [11  9  7 14]
 [14 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13 14 13 14]
 [12 14 14 14]
 [11  9  7 14]
 [14 14 14 14]
 [14 14  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [13 14 13 14]
 [12 14 14 14]
 [11  9  7 14]
 [14 14 14 14]
 [14 14  8 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [13 14 14 14]
 [12 14 14 14]
 [11  9  7 14]
 [14 14 14 14]
 [14 14  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [13 14 14 14]
 [12 14 14 14]
 [11  9  7 14]
 [14 14 14 14]
 [14 14  8 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [12 14 14 14]
 [11  9  7 14]
 [14 14 14 14]
 [14 14  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [12 14 14 14]
 [11  9  7 14]
 [14 14 14 14]
 [14 14  8 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [12 14 14 14]
 [11  9 14 14]
 [14 14  7 14]
 [14 14  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [12 14 14 14]
 [11  9 14 14]
 [14 14  7 14]
 [14 14  8 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [12 14 14 14]
 [11  9 14 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [12 14 14 14]
 [11  9 14 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
