INITIAL
* 8:7pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14  6  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [11 14 10 14]
 [ 1 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [11 14 10 14]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13 14  9 13]
 [11 14 10 14]
 [ 1 14 13 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  6 14  0]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13 14  9 13]
 [11 14 10 14]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14  0]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13  9 14 13]
 [11 14 10 14]
 [ 1 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  0]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13  9 14 13]
 [11 14 10 14]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  6  0]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 10 13]
 [ 1 14 13 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  6  0]
 [14  5 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 10 13]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14  6  0]
 [14  5 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 14 13]
 [ 1 14 13 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 14 13]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  3]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 14 13]
 [ 1 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  3]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 14 13]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 14 13]
 [ 1 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 14 13]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 13 13]
 [ 1 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  5  6 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 13 13]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  5  6 14]
 [14 14 14  0]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 13 13]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  0]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 13 13]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  0]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 13 13]
 [ 1 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 13 13]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 14 13]
 [ 1 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 10 14 13]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 5  6 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 13]
 [11 14 14 14]
 [ 1 10 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 13]
 [11 14 14 14]
 [ 1 10 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  5  6  0]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [11 14 14 13]
 [ 1 10 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5  6  0]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [11 14 13 13]
 [ 1 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [11 14 13 13]
 [ 1 10 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [11 14 13 13]
 [ 1 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [11 14 13 13]
 [ 1 10 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  5  6  0]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  3]
 [13  9 14 14]
 [11 14 13 13]
 [ 1 10 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14  5  6  0]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9 14  3]
 [11 14 13 13]
 [ 1 10 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  5  6  0]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9 13  3]
 [11 14 14 13]
 [ 1 10 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  5  6  0]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 10 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  5  6  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 10 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14  6  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14  3 14]
 [11  9 14 13]
 [ 1 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14  3 14]
 [11  9 14 13]
 [ 1 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5  6  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14  3 14]
 [11  9 14 13]
 [ 1 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14  3 14]
 [11  9 14 13]
 [ 1 14 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14  6  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  5 14  0]
 [14 14  6 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  5 14  0]
 [14 14  6 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  0]
 [14  5  6 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  0]
 [14  5  6 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14  9  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  0]
 [14 14  6 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14  9  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  5 14  0]
 [14 14  6 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  6  0]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  6  0]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 13 14]
 [ 1 14 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 13 14]
 [ 1 14 10 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6 14  0]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  6 14  0]
 [14  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 14 13]
 [ 1 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 5  6 14  0]
 [14  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 10 13]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6  0]
 [14  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
 [11 14 10 13]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14  3 14]
