INITIAL
* 6:17pm Feb 12, 2026
* a0 vs a1_lightzero
 [14  8 14 14]
 [14 14 14  0]
 [14  7 14 11]
 [ 8 13 13 14]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  1]
 [14  8 14 14]
 [14 14 14  0]
 [14  7 14 11]
 [ 8 13 13 14]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14  6  1]
 [14  8 14 14]
 [14 14 14  0]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14  6  1]
 [14  8 14  0]
 [14 14 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6  1]
 [14 14 14  0]
 [14  8 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  0]
 [14  8 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  0]
 [14  8 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  0]
 [14  8 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  0]
 [14 14  8 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14  8 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14  8 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14  8 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [10 14 14 14]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14  8 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [14 14 14 14]
 [10  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14  8 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [14 14 14 14]
 [10  2 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14  8  0 14]
 [14 14 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [14 14 14 14]
 [10  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14 11]
 [ 8 13 14 13]
 [14 14 14 14]
 [10  2 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14 11]
 [ 8 13 14 14]
 [14 14 14 13]
 [10  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14 11]
 [ 8 13 14 14]
 [14 14 14 13]
 [10  2 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [ 8 13 14 14]
 [14 14 14 13]
 [10  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [ 8 13 14 14]
 [14  2 14 13]
 [10 14 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [ 8 13 14 14]
 [10  2 14 13]
 [14 14 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [ 8 13 14 14]
 [10 14  2 13]
 [14 14 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [ 8 14 14 14]
 [10 13  2 13]
 [14 14 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [ 8 14 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14  0  1]
 [14 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  8  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  8  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 6 14  0  1]
 [14 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  0  1]
 [ 6  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 13 14  2]
 [14 14 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  0  1]
 [ 6  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 14 14  2]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 14 14  2]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 6 14  0  1]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 14 14  2]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 6 14  0  1]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  7 14 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 6 14  0  1]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6  0  1]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 6 14  0  1]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 10  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 10  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14  2 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [10  2 14 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 14 14]
 [10  2 14 14]
 [14 13 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 14 14]
 [10 14 14 14]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 14 14]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 14 14]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 6  0 14  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0  1]
 [14  8 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14  0  1]
 [14 14  8 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [14 14  8 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6  0  1]
 [14 14  8 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 14 13 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14 14  8 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 14 13 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  0  1]
 [14 14  8 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  7]
 [10 14 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  7]
 [10 14 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  7]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  7]
 [10 14 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6  0 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  8 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  8 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 14 13  7]
 [14 10 13 14]
 [14  2 14  5]
