INITIAL
* 5:30pm Feb 12, 2026
* a0 vs a1_lightzero

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 14 13 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 13 14 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 13 14 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 13 13 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 14 10]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  6]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  8 14  6]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [12  9 10 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [11 14 10 14]
 [12  9 14 14]
 [13 13 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [11 14 10 14]
 [12  9 14 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 10 14]
 [12  9 14 14]
 [13 13 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 10 14]
 [12  9 14 14]
 [13 13 13 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 10 14]
 [12  9 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 10 14]
 [12  9 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 10 14]
 [12  9 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 10 14]
 [12  9 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 11 10 14]
 [14  9 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 11 10 14]
 [14  9 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 11 10 14]
 [14  9 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 11 10 14]
 [14  9 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12 11 10 14]
 [14  9 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12 11 10 14]
 [14  9 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12 11 10 14]
 [14 14  9 13]
 [13 13 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12 11 10 14]
 [14 14  9 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12 11 10 14]
 [14 14  9 13]
 [13 13 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12 11 10 14]
 [14 14  9 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12 11 14 10]
 [14 14  9 13]
 [13 13 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12 11 14 10]
 [14 14  9 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [12 11 14 10]
 [14 14  9 13]
 [13 13 13 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [12 11 14 10]
 [14 14  9 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [12 11  9 10]
 [14 14 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [12 11  9 10]
 [14 14 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 10]
 [12 14 14 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 10]
 [12 14 14 13]
 [13 13 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 10]
 [12 14 14 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [14 14  9 14]
 [12 14 14 13]
 [13 13 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [14 14  9 14]
 [12 14 14 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [14 14 14  9]
 [12 14 14 13]
 [13 13 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [14 14 14  9]
 [12 14 14 13]
 [13 13 14 13]], 

=10 

=16 

