INITIAL
* 0:47am Feb 13, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  6  4 12]
 [ 4  2 14  6]
 [ 3  8 14 14]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14  6]
 [ 3  8 14 14]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14  6]
 [ 3  8 14 14]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 11 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14  6]
 [14  8 14 14]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14  6]
 [14  8 14 14]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 12 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [14  8 14  6]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [14  8 14  6]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14  6]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14  6]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 12 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14 14]
 [14  3 14  6]
 [ 9  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14 14]
 [14  3 14  6]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14 14]
 [14  3 14  6]
 [ 9 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[12 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14 14]
 [14  3 14  6]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[12 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14 14]
 [14  3 14  6]
 [ 9 14 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14 14]
 [14  3 14  6]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  2 14 14]
 [ 3  8 14 14]
 [14  3 14  6]
 [ 9 14  2 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  8 14 14]
 [ 3 14 14 14]
 [14  3 14  6]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 14]
 [ 4  8 14 14]
 [ 3 14 14 14]
 [14  3 14  6]
 [ 9 14  2 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[12 14 14 14]
 [14 14 11 14]
 [14 14 14  4]
 [ 6  6 14 14]
 [ 4  8 14 14]
 [ 3 14 14 14]
 [14  3 14  6]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 11 14]
 [14 14 14  4]
 [ 6  6 14 14]
 [ 4  8 14 14]
 [14  3 14 14]
 [14  3 14  6]
 [ 9 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 11 14]
 [14 14 14  4]
 [ 6  6 14 14]
 [ 4  8 14 14]
 [14  3 14 14]
 [14  3 14  6]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 11 14]
 [14 14 14  4]
 [ 6  6 14 14]
 [ 4  8 14 14]
 [14  3 14 14]
 [14  3  6 14]
 [ 9 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 11 14]
 [14 14 14  4]
 [ 6  6 14 14]
 [ 4  8 14 14]
 [14  3 14 14]
 [14  3  6 14]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  8 14 14]
 [14  3 14 14]
 [14  3  6 14]
 [ 9 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [ 4  8 14 14]
 [14  3 14 14]
 [14  3  6 14]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3  6 14]
 [ 9 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3  6 14]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3  6 14]
 [ 9 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3  6 14]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3 14 14]
 [ 9 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3 14 14]
 [ 9 14  6  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3 14 14]
 [ 9  6 14  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3 14 14]
 [ 9  6 14  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3 14 14]
 [ 9  6 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[12 11 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [14  3 14 14]
 [ 9  6 14  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[12 11 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14  6 14 14]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14  6 14 14]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 12 11 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14  6 14 14]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14  6 14 14]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[12 14 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  4 14]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[12 14 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  4 14]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[12 14 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [14  8 14 14]
 [ 4  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 12 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [ 9  6 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[12 14 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [14  3 14 14]
 [ 3 14 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [14  3 14 14]
 [ 3 14 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [14  3 14 14]
 [ 3 14 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [14  3 14 14]
 [ 3 14 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[12 14 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [ 3  3 14 14]
 [14 14 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [ 3  3 14 14]
 [14 14 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 12 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [ 3 14 14 14]
 [14  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [ 3 14 14 14]
 [14  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[12 14 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 12 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[12 14 14 11]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 12 14 11]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[12 14 14 11]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 12 14 11]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[12 14 14 11]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 4  8 14 14]
 [14 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 12 14 11]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  8 14 14]
 [ 4 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  8 14 14]
 [ 4 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[12 14 14 11]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  8 14 14]
 [ 4 14 14 14]
 [ 3  3 14  2]
 [ 9  6 14 14]], 

=10 

