INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13 14 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 13 14 13]
 [14 14  7  9]
 [14 14 14 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 14 13]
 [14 14  7  9]
 [14 14 14 12]
 [14 14  2  6]
 [ 6 14 14  4]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 d6 d4

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14 13 14 13]
 [14 14  7  9]
 [14 14 14 14]
 [14 14  2  6]
 [ 6 14 14 12]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 13 14 13]
 [14 14  7  9]
 [14 14 14  6]
 [14 14  2 14]
 [ 6 14 14 12]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  2 14]
 [ 6 14 14 12]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  2 14]
 [14  6 14 12]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  2 14]
 [14  6 14 12]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14 12]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14 12]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14  2 14]
 [14 14 14 12]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14  2 14]
 [14 14 12 14]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  1  2 14]
 [14 14  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  7 13]
 [13 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  1  2 14]
 [14 14  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  7 13]
 [13 14 14  9]
 [14 14 14  6]
 [14  6 14 14]
 [14  1  2 14]
 [14 14  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6 14 14]
 [14  1  2 14]
 [14 14  6 14]
 [14 14 14  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  3 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [14  6 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14  6]
 [ 6 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  7 13]
 [13 14 14  9]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  7 13]
 [13 14 14  9]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14  6 14 14]
 [14 14  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14  6 14 14]
 [14 14  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  6 14]
 [14  1  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  6 14]
 [14  1  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[13  7 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  6 14]
 [ 1 14  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  6  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  6  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  6  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  6  2 14]
 [14 14  6  6]
 [14 14  3 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  6  2 14]
 [14 14  6 14]
 [14 14  3  6]
 [14 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  6  2 14]
 [14 14  6 14]
 [14 14  3  6]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  2 14]
 [14 14  6 14]
 [14 14  3  6]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  2 14]
 [14 14  6 14]
 [14 14  3  6]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  2 14]
 [14  6 14 14]
 [14 14  3  6]
 [14 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  2 14]
 [14  6 14 14]
 [14 14  3  6]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  2 14]
 [14  6 14 14]
 [14 14  3  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  2 14]
 [14  6 14 14]
 [14 14  3  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  6  2 14]
 [14  6 14 14]
 [14 14  3  6]
 [14 14 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  6  2 14]
 [14  6 14 14]
 [14 14  3  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[13  7 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  6 14 14]
 [14  6  2 14]
 [14 14  3  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  6 14 14]
 [14  6  2 14]
 [14 14  3  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14  6  2 14]
 [14 14  3  6]
 [14 14 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14  6  2 14]
 [14 14  3  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13  7 14 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14  2 14]
 [14  6  3  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14  2 14]
 [14  6  3  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  2]
 [14  6  3  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  2]
 [14  6  3  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 13  7 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  2]
 [ 6 14  3  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 13]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  2]
