INITIAL
* 7:24pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [14  6  6 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 12  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14 14  5]
 [14  6  6 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 12  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 13 15]
 [14 14 14  5]
 [14  6  6 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[14 12  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14 14  5]
 [14  6  6 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14 14  5]
 [14  6  6 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 13  3 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 13  3 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2 14]
 [ 2 13  1  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[12 14 14 14]
 [14 13  3 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2  0]
 [ 2 13  1 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 13  3 14]
 [14 14 13 14]
 [ 1 14 14  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2  0]
 [ 2 13  1 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14 13 14]
 [ 1 14 14  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2  0]
 [ 2 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  3 14 14]
 [14 14 13 14]
 [ 1 14 14  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2  0]
 [ 2 13  1 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 12 14 14]
 [14  3 14 14]
 [14 14 13 14]
 [ 1 14 14  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2  0]
 [14  2  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14 13 14]
 [ 1 14 14  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2  0]
 [14  2  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14 13 14]
 [ 1 14 14  8]
 [14 14  6  5]
 [14  6 14 14]
 [14  2  2  0]
 [14 14  1 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14  2  2  0]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2  0]
 [14  2  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2  0]
 [14  2  1 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 12 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2 14]
 [14  2  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14  6  5]
 [14  6 14 14]
 [14 14  2 14]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14 14  5]
 [14  6  6 14]
 [14 14  2 14]
 [14  2  1  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14 14  5]
 [14  6  6 14]
 [14 14  2 14]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [12  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14 14  5]
 [14 14  6 14]
 [14  6  2 14]
 [14  2  1  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14 13  8]
 [14 14 14  5]
 [14 14  6 14]
 [14  6  2 14]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 13  8]
 [14 14 14  5]
 [14 14  6 14]
 [14  6  2 14]
 [14  2  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 13  8]
 [14 14 14  5]
 [14 14  6 14]
 [14  6  2 14]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 13  8]
 [14 14 14 14]
 [14 14  6  5]
 [14  6  2 14]
 [14  2  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 13  8]
 [14 14 14 14]
 [14 14  6  5]
 [14  6  2 14]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 13  8]
 [14 14 14 14]
 [14 14  6  5]
 [14  6 14  2]
 [14  2  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 13  8]
 [14 14 14 14]
 [14 14  6  5]
 [14  6 14  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 13  8]
 [14 14 14 14]
 [14 14  6  5]
 [14  6 14  2]
 [14  2  1  0]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14  6  5]
 [14  6 14  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14  6 14  2]
 [14  2  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14  6 14  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14  6  2]
 [14  2  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14  6  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 3 14 13 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14  6  2]
 [14  2  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 3 14 13 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14  6  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14  6  2]
 [14  2  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14  6  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14 14  6  2]
 [14  2  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14 14  6  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6 14  2]
 [14  2  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6 14  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14 14  2  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14 14  2  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14  1 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14  1 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  6  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14  1 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [ 6 14  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 a8 a2

[debug] move action_id=265, action=((0, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14  1 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [12 14  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14  1 13 14]
 [14 14 14 14]
 [14  6 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14  6 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 3 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3  1 14 13]
 [14 14 14 14]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

