INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4 14  1  5]
 [14 14  2 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4 14  1  5]
 [14 14  2 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14  2 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14  2 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [ 2 14 14 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [ 2 14 14 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8 14  2  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [14  6 14  6]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8 14  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [14  6 14  6]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8 14  2  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 8 14  2  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 4  1 14  5]
 [14 14 14  6]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 4  1 14  5]
 [14 14 14  6]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 4 14  1  5]
 [14 14 14  6]
 [ 8 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 4 14  1  5]
 [14 14 14  6]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 4 14  1  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 4 14  1  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 4 14  1  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 4 14  1  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3  0 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 4 14  1  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3  0 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 4 14  1  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3  0 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3  0 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3  0 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3  0 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 3  0  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 3 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14  5]
 [14  1  6 14]
 [ 8 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14  5]
 [14  1  6 14]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [ 3 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14  5]
 [ 8  2  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14  5]
 [ 8  2  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1  6  5]
 [ 8  2 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  6  5]
 [ 8  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  6  5]
 [ 8  2 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 8  2 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
