INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  9 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  1 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14  9 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  1]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14  1]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 10 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 10 14]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 10 14]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 10 14]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 10 14]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 10 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 10 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 10 14]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 10 14]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  1  8 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14  8 14]
 [13 14 11 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 11 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14  8 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14  8 14]
 [13 11 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 11 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8 14 14]
