INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 13 12  8]
 [ 9  1 14 14]
 [ 6 14  4 10]
 [14 14 14  4]
 [ 2  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14  1 14 14]
 [ 6 14  4 10]
 [14 14 14  4]
 [ 2  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 9 13 12  8]
 [14  1 14 14]
 [ 6 14  4 10]
 [ 2 14 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 9 13 12  8]
 [14  1 14 14]
 [ 6 14  4 10]
 [ 2 14 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 9 13 12  8]
 [ 1 14 14 14]
 [ 6 14  4 10]
 [ 2 14 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13 14 14]
 [ 6 14  4 10]
 [ 2 14 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13 14 14]
 [ 6 14  4 10]
 [ 2 14 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12  8]
 [ 1 13 14 14]
 [ 6 14  4 10]
 [ 2 14 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9 12  8]
 [ 1 13 14 14]
 [ 6 14  4 10]
 [14  2 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13 14 14]
 [ 6 14  4 10]
 [14  2 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13 14 14]
 [ 6 14  4 10]
 [14  2 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12  8]
 [ 1 13 14 14]
 [ 6 14  4 10]
 [14  2 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  9 12  8]
 [ 1 13 14 14]
 [14  6  4 10]
 [14  2 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13 14 14]
 [14  6  4 10]
 [14  2 14  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13 14 14]
 [14  6  4 10]
 [14 14  2  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 12  8]
 [ 1 14 14 14]
 [14  6  4 10]
 [14 14  2  4]
 [14  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 9 13 12  8]
 [ 1 14 14 14]
 [14  6  4 10]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 9 13 12  8]
 [ 1 14 14 10]
 [14  6  4 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 9 13 12  8]
 [ 1 14  4 10]
 [14  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13  4 10]
 [14  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 9 14 12  8]
 [14 13  4 10]
 [ 1  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12  8]
 [14 13  4 10]
 [ 1  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  9 12  8]
 [14 13  4 10]
 [ 1  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [ 6  3 14 13]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12  8]
 [14 13  4 10]
 [ 1  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [ 6  3 14 13]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 9 14 12  8]
 [14 13  4 10]
 [ 1  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12 14  8]
 [14 13  4 10]
 [ 1  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [14  3 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 9 12 14  8]
 [14 13  4 10]
 [ 1  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12  8]
 [14 13  4 10]
 [ 1  6 14 14]
 [14 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 12  8]
 [14 13  4 10]
 [14  6 14 14]
 [ 1 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 12  8]
 [14 14  4 10]
 [14  6 14 14]
 [ 1 14  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 14  4 10]
 [14 14 14 14]
 [ 1  6  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 12 14]], 

=10 

=16 

=12 c1 c7

[debug] move action_id=73, action=((7, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 10]
 [14 14 14 14]
 [ 1  6  2  4]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 10]
 [14 14 14 14]
 [14  6  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 10]
 [14 14 14 14]
 [14  6  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 10]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 12 10]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 12 10]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 10]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 10]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 1 14  6  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 10]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 1 14  6  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 10]
 [14 14 14 14]
 [ 6 14  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [14  6 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 14]
 [14 14 14 10]
 [ 6 14  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14 14 13]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 14]
 [14 14 14 10]
 [ 6 14  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3  6 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 14]
 [14 14 14 10]
 [ 6 14  2  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3  6 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3  6 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3  6 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14  6 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14  6 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [14  3  6 13]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [14  3  6 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14  6 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1  6 14  1]
 [14 14 14 14]
 [ 3 14  6 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1 14  6  1]
 [14 14 14 14]
 [ 3 14  6 13]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1 14  6  1]
 [14 14 14 14]
 [ 3 14  6 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 12 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1 14  6  1]
 [ 3 14 14 14]
 [14 14  6 13]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 9 13 12  8]
 [14 12 14 14]
 [14 14 14 10]
 [ 6  2 14  4]
 [ 1 14  6  1]
 [ 3 14 14 14]
 [14 14  6 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 12 14 14]
 [14 14 14 10]
 [ 6  2  6  4]
 [ 1 14 14  1]
 [ 3 14 14 14]
 [14 14  6 13]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 9 13 12  8]
 [12 14 14 14]
 [14 14 14 10]
 [ 6  2  6  4]
 [ 1 14 14  1]
 [ 3 14 14 14]
 [14 14  6 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [12 14 14 14]
 [14 14 14 10]
 [ 6  2  6  4]
 [ 1 14 14  1]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a4

[debug] move action_id=178, action=((1, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  2  6  4]
 [12 14 14  1]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  2  6  4]
 [12 14 14  1]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [12  2  6  4]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [ 2 14  6  4]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6 14 14 10]
 [ 2 14  6  4]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6 14 14 10]
 [ 2  6 14  4]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [ 2  6 14  4]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [ 2  6 14  4]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6 14 14 10]
 [ 2  6 14  4]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6 14 14 10]
 [14  6 14  4]
 [ 2 14 14  1]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  6 14  4]
 [ 2 14 14  1]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  6 14  4]
 [ 2 14 14  1]
 [14 14 14 14]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6 14 14 10]
 [14  6 14  4]
 [ 2 14 14  1]
 [14 14 14 14]
 [14  3 14  6]
 [14 14 14 14]], 

