INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 12  4]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 12  4]
 [14 14 14 14]
 [14 12  1 14]
 [14 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  4]
 [14 12  1 14]
 [14 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [14 12  1 14]
 [14 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [14 12  1 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [14 12  1 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [14 12  1 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [14 12  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [14 12 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [14 12 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [14 12 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  5 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  6 14]
 [14  5 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  6 14]
 [14  5 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14  5 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14  5 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=61, action=((6, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[12 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [12  5 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 a7 d7

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14  5 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  6 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  8  6  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  8  6  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  6  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  8  6  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  8  6  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  8 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  8 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6  1]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6  1]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14  5]
 [14 14  6 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [12 14 14  5]
 [14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  1]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14  8  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14  8  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[12 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
