INITIAL
* 7:54pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14 14]
 [14 14  7  8]
 [ 9 13 10 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14 14]
 [14 14  7  8]
 [ 9 13 10 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 3  1 11 10]
 [12 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  0  5  3]
 [ 6 14 14 14]
 [14 14  7  8]
 [ 9 13 10 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 3  1 11 10]
 [12 13 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  0  5  3]
 [ 6 14 14 14]
 [14 14  7  8]
 [ 9 13 10 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 3  1 11 10]
 [12 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14 14]
 [14 14  7  8]
 [ 9 13 10 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 3  1 11 10]
 [12 13 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 6  0  5  3]
 [14 14  7 14]
 [14 14 14  8]
 [ 9 13 10 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 3  1 11 10]
 [12 13 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 6  0  5  3]
 [14 14  7 14]
 [14 14 14  8]
 [ 9 13 10 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 3 14 11 10]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6  0  5  3]
 [14 14  7 14]
 [14 14 14  8]
 [ 9 13 10 13]
 [13 14 14 14]
 [14 14 14 14]
 [ 3 14 11 10]
 [12  1 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  0  5  3]
 [ 6 14  7 14]
 [14 14 14  8]
 [ 9 13 10 13]
 [13 14 14 14]
 [14 14 14 14]
 [ 3 14 11 10]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0  5  3]
 [ 6 14  7 14]
 [14 14 14  8]
 [ 9 14 10 13]
 [13 13 14 14]
 [14 14 14 14]
 [ 3 14 11 10]
 [12  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [ 6 14  7 14]
 [14 14 14  8]
 [ 9 14 10 13]
 [13 13 14 14]
 [14 14 14 14]
 [ 3 14 11 10]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 0 14  5  3]
 [ 6 14  7 14]
 [14 14 14  8]
 [ 9 14 10 13]
 [14 13 14 14]
 [13 14 14 14]
 [ 3 14 11 10]
 [12  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [ 6 14  7 14]
 [14 14 14  8]
 [ 9 14 10 13]
 [14 13 14 14]
 [13 14 14 14]
 [ 3 14 11 10]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  0  5  3]
 [ 6 14  7 14]
 [14 14 14  8]
 [ 9 14 10 13]
 [14 13 14 14]
 [13 14 14 10]
 [ 3 14 11 14]
 [12  1 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  0  5  3]
 [14 14  7 14]
 [14 14 14  8]
 [ 9 14 10 13]
 [14 13 14 14]
 [13 14 14 10]
 [ 3 14 11 14]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14  7]
 [14 14 14  8]
 [ 9 14 10 13]
 [14 13 14 14]
 [13 14 14 10]
 [ 3 14 11 14]
 [12  1 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  0  5  3]
 [ 6 14 14  7]
 [14 14 14  8]
 [ 9 14 10 13]
 [14 13 14 14]
 [13 14 14 10]
 [ 3 14 11 14]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  0  5  3]
 [ 6 14 14  7]
 [14 14 14  8]
 [ 9 14 10 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 11 14]
 [12  1 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14  7]
 [14 14 14  8]
 [ 9 14 10 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 11 14]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14  7]
 [14 14 14  8]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 11 14]
 [12  1 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14  7]
 [14 14 14  8]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 11 14]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 11 14]
 [12  1 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 6 14  5  3]
 [14  0 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 11 14]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 6 14  5  3]
 [14  0 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [12  3 11 14]
 [14  1 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [12  3 11 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=6, action=((6, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  0  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 11 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 11 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 0 14  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 14 14]
 [14  1 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 14 14]
 [14  1 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 14 14]
 [14  1 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 10 14 13]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 14 14]
 [14  1 14 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 0 14  5  3]
 [14 14 14  7]
 [14 14  8 13]
 [ 9 10 14 14]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 14 14]
 [14  1 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 13]
 [ 9 10 14 14]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 14 14]
 [14  1 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 13]
 [ 9 14 10 14]
 [14 13 14 14]
 [14 13 14 10]
 [14  3 14 14]
 [14  1 14 11]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 13]
 [ 9 14 10 14]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 13]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14 14 14  7]
 [14 14  8 13]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 0 14  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 13 10 13]
 [14 14 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 13 10 13]
 [14 14 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 13 10 14]
 [14 14 14 13]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 13 10 14]
 [14 14 14 13]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 14 10 14]
 [14 13 14 13]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14 14  8 14]
 [ 9 14 10 14]
 [14 13 14 13]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14  8 14 14]
 [ 9 14 10 14]
 [14 13 14 13]
 [14 13 14 10]
 [ 3 14 14 14]
 [14  1 14 11]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14  8 14 14]
 [ 9 14 10 14]
 [14 13 14 13]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0  5  3]
 [14 14 14  7]
 [14  8 14 14]
 [ 9 14 10 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  0 14  3]
 [14 14  5  7]
 [14  8 14 14]
 [ 9 14 10 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  0 14  3]
 [14 14  5  7]
 [14 14 14 14]
 [ 9  8 10 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 14 14]
 [ 9  8 10 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 14 14]
 [14  8 10 13]
 [ 9 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14  3]
 [ 0 14  5  7]
 [14 14 14 14]
 [14  8 10 13]
 [ 9 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14  3]
 [ 0 14  5  7]
 [14 14 14 14]
 [ 9  8 10 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 14 14]
 [ 9  8 10 13]
 [14 13 14 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 14 14]
 [ 9  8 10 13]
 [14 14 13 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14  5  7]
 [14 14 14 14]
 [ 9  8 10 13]
 [14 14 13 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  0 14  3]
 [14 14  5  7]
 [14 14 10 14]
 [ 9  8 14 13]
 [14 14 13 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 10 14]
 [ 9  8 14 13]
 [14 14 13 14]
 [14 13 14 10]
 [ 3 14 14 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 10 14]
 [ 9  8 14 13]
 [14 14 13 14]
 [14 13 14 14]
 [ 3 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 10 14]
 [ 9  8 14 13]
 [14 14 13 14]
 [ 3 13 14 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 14 10]
 [ 9  8 14 13]
 [14 14 13 14]
 [ 3 13 14 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14  5  7]
 [14 14 14 10]
 [ 9  8 14 13]
 [14 14 13 14]
 [ 3 13 14 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  0 14  3]
 [14 14  5  7]
 [14 14 14 10]
 [ 9  8 14 13]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 14 10]
 [ 9  8 14 13]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  5  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14  8 13 14]
 [ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14  5  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14  8 13 14]
 [ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  0 14  3]
 [14 14  7 14]
 [14 14 14 10]
 [ 9 14 14 13]
 [14  8 13 14]
 [ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  7 14]
 [14 14 14 10]
 [ 9 14 14 13]
 [14  8 13 14]
 [ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  7 14]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14  7 14]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  0 14  3]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 13 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 14 13 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
