INITIAL
* 10:45pm Feb 12, 2026
* a0 vs a1_lightzero
 [14  9 13 15]
 [14 15 14 13]
 [14 14 14 14]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14 14  1]
 [ 4 13 14 14]
 [14  9 13 15]
 [14 15 14 13]
 [14 14 14 14]
 [ 7 13  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [ 4 13 14 14]
 [14  9 13 15]
 [14 15 14 13]
 [14 14 14 14]
 [ 7 13  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4 14  1]
 [ 4 13 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [14 14 14 14]
 [ 7 13  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  4 14  1]
 [14 13 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [14 14 14 14]
 [ 7 13  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 4  4 14  1]
 [14 13 14 14]
 [14  9 13 15]
 [14 15 14 14]
 [14 14 13 14]
 [ 7 13  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [14 15 14 14]
 [14 14 13 14]
 [ 7 13  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [13 14 14 14]
 [14  9 13 15]
 [14 15 14 14]
 [14 14 13 14]
 [ 7 13  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [13 14 14 14]
 [14  9 13 15]
 [14 15 14 14]
 [14 14 13 14]
 [ 7 13  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  4  4  1]
 [13 14 14 14]
 [14  9 13 15]
 [14 15 14 14]
 [14 13 13 14]
 [ 7 14  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [13 14 14 14]
 [14  9 13 15]
 [14 15 14 14]
 [14 13 13 14]
 [ 7 14  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [13 14 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [14 13 14 14]
 [ 7 14  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [13 14 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [14 13 14 14]
 [ 7 14  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  4  4  1]
 [13 14 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [13 14 14 14]
 [ 7 14  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [13 14 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [13 14 14 14]
 [ 7 14  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [13 14 14 14]
 [ 7 14  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [13 14 14 14]
 [ 7 14  2 11]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  4  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [13 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [14 15 13 14]
 [13 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [14  5 13 14]
 [13 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 4  4 14  1]
 [14 13 14 14]
 [14  9 13 15]
 [14  5 13 14]
 [13 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4  4 14  1]
 [14 13 14 14]
 [14  9 13 15]
 [14  5 13 14]
 [13 14 14 14]
 [14  7  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [14  5 13 14]
 [13 14 14 14]
 [14  7  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [13  5 13 14]
 [14 14 14 14]
 [14  7  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [13  5 13 14]
 [14 14 14 14]
 [14  7  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  4  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [13  5 13 14]
 [14 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [14  9 13 15]
 [13  5 13 14]
 [14 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 13 14]
 [14 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 13 14]
 [14 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  4  4  1]
 [14 13 13 14]
 [14 14  9 15]
 [13  5 13 14]
 [14 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 13 14]
 [14 14  9 15]
 [13  5 13 14]
 [14 14 14 14]
 [ 7 14  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 13 14]
 [14 14  9 15]
 [13  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 13 13 14]
 [14 14  9 15]
 [13  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  4  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 14 13]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 14 13]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  4  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 14 13]
 [14 14 11 14]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 14 13]
 [14 14 11 14]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 14 13]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 14 13]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  4  4  1]
 [14 13 13 14]
 [14  9 14 15]
 [13  5 14 13]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 13  4 14]
 [14  9 14 15]
 [13  5 14 13]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 13  4 14]
 [14  9 14 15]
 [13  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 13 14 14]
 [14  9 14 15]
 [13  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[14  4  4  1]
 [14 13 14 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 13 14 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  4  4  1]
 [14 13 14 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14  4  1]
 [14 13 14 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14  4  1]
 [ 4 13 14 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [ 7 14  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14  4  1]
 [ 4 13 14 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [14  7  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14  1]
 [ 4 13  4 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [14  7  2 14]
 [10 14 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [ 4 13  4 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [14  7  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 13  4 14]
 [13  9 14  1]
 [14  5 13 14]
 [14 14 14 11]
 [14  7  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 13  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 11]
 [14  7  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 13  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 11]
 [14  7  2 14]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  4 14  1]
 [14 13  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 14]
 [14  7  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 13  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 14]
 [14  7  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 14  1]
 [14 14  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 14]
 [14  7  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 14]
 [14  7  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 14]
 [14  7  2 11]
 [14 14 10 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 14]
 [14  7  2 11]
 [14 14 10 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 14]
 [14 14  2 11]
 [14  7 10 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [14  9 14  1]
 [13  5 13 14]
 [14 14 14 14]
 [14 14  2 11]
 [14  7 10 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [14  9 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  2 11]
 [14  7 10 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  1]
 [14 14  4 14]
 [14  9 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  2 11]
 [14  7 10 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14  4  1]
 [14 14  4 14]
 [14  9 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  2 14]
 [14  7 10 11]
 [ 8  8 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [14  9 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  2 14]
 [14  7 10 11]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  2 14]
 [14  7 10 11]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  2 14]
 [14  7 10 11]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
