INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 10 14]
 [14 14 14  7]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 10 14]
 [14 14 14  7]
 [ 9 14 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 10 14]
 [14 14 14  7]
 [ 9 14 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 10 14]
 [14 14 14  7]
 [14 14 13 14]
 [ 9  3 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 10 14]
 [14 14 14  7]
 [14 14 13 14]
 [ 9  3 13  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 10 14]
 [14 14 14  7]
 [14 14 13  8]
 [ 9  3 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 10 14]
 [14 14 14  7]
 [14 14 13  8]
 [ 9  3 13 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14 13  8]
 [ 9  3 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14 13  8]
 [ 9  3 13 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 13 14 10]
 [14 14 14  7]
 [14 14 13  8]
 [ 9  3 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 13 14 10]
 [14 14 14  7]
 [14 14 13  8]
 [ 9  3 13 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 13 14 10]
 [14 14 14  7]
 [ 9 14 13  8]
 [14  3 13 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  2  2 14]
 [ 8 14  1  0]
 [14 14 14  1]
 [14 14 13 14]
 [14 13 14 10]
 [14 14 14  7]
 [ 9 14 13  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  2 14]
 [14 14  1  0]
 [ 8 14 14  1]
 [14 14 13 14]
 [14 13 14 10]
 [14 14 14  7]
 [ 9 14 13  8]
 [14  3 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  1  0]
 [ 8 14 14  1]
 [14 14 13 14]
 [14 13 14 10]
 [14 14 14  7]
 [ 9 14 13  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  1  0]
 [ 8 14 14  1]
 [14 14 13 14]
 [14 13 14 10]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 2 14  1  0]
 [ 8 14 14  1]
 [14 14 13 14]
 [14 13 14 10]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 2 14  1  0]
 [ 8 14 14  1]
 [14 13 13 14]
 [14 14 14 10]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  1  0]
 [ 8 14 14  1]
 [14 13 13 14]
 [14 14 14 10]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  1  0]
 [ 8 14 14  1]
 [14 13 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14 14]
 [14 14  1  0]
 [ 8 14 14  1]
 [14 13 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2  2 14 14]
 [14 14  1  0]
 [ 8 14 14  1]
 [13 14 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 2  2 14  0]
 [14 14  1 14]
 [ 8 14 14  1]
 [13 14 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2  2 14  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [13 14 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2  2  0 14]
 [ 8 14  1 14]
 [14 14 14  1]
 [13 14 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 14 13  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 2  2  0 14]
 [ 8 14  1 14]
 [14 14 14  1]
 [13 14 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 14 13 14]
 [14  3 13  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [ 8  2  1 14]
 [14 14 14  1]
 [13 14 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 14 13 14]
 [14  3 13  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  0 14]
 [ 8  2  1 14]
 [14 14 14  1]
 [13 14 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 13 14 14]
 [14  3 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [ 8  2  1 14]
 [14 14 14  1]
 [13 14 13 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 13 14 14]
 [14  3 13  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  2  0 14]
 [ 8  2  1 14]
 [14 14 14  1]
 [13 14 14 13]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 13 14 14]
 [14  3 13  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  2 14  0]
 [ 8  2  1 14]
 [14 14 14  1]
 [13 14 14 13]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 13 14 14]
 [14  3 13  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  2 14  0]
 [ 8  2  1 14]
 [13 14 14  1]
 [14 14 14 13]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 13 14 14]
 [14  3 13  8]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  2  1  0]
 [ 8  2 14 14]
 [13 14 14  1]
 [14 14 14 13]
 [14 14 10 14]
 [ 9 14 14  7]
 [14 13 14 14]
 [14  3 13  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  2  1  0]
 [ 8  2 14 14]
 [13 14 14  1]
 [14 14 14 13]
 [14 14 10  7]
 [ 9 14 14 14]
 [14 13 14 14]
 [14  3 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  0]
 [ 8  2 14 14]
 [13 14 14  1]
 [14 14 14 13]
 [14 14 10  7]
 [ 9 14 14 14]
 [14 13 14 14]
 [14  3 13  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  1  0]
 [ 8  2 14 14]
 [13 14 14  1]
 [14 14 14 13]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14 14 14]
 [14  3 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  0]
 [ 8  2 14 14]
 [13 14 14  1]
 [14 14 14 13]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14 14 14]
 [14  3 13  8]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  2  1  0]
 [ 8  2 14 14]
 [13 14 14  1]
 [14 14 14 13]
 [ 9 14 10  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  0]
 [ 8  2 14 14]
 [13 14 14  1]
 [14 14 14 13]
 [ 9 14 10  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 13  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  1  0]
 [ 8  2 14 14]
 [14 13 14  1]
 [14 14 14 13]
 [ 9 14 10  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 13  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2  1  0]
 [ 8 14 14 14]
 [14 13 14  1]
 [14 14 14 13]
 [ 9 14 10  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 13  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2  2  1  0]
 [ 8 14 14 14]
 [14 13 14  1]
 [14 14 14 13]
 [ 9 14 10  7]
 [14 14 14 14]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 2  2  1 14]
 [ 8 14 14  0]
 [14 13 14  1]
 [14 14 14 13]
 [ 9 14 10  7]
 [14 14 14 14]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2  2  1 14]
 [ 8 14 14  0]
 [14 13 14  1]
 [14 14 14 13]
 [ 9 14 14  7]
 [14 14 10 14]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2  2 14  1]
 [ 8 14 14  0]
 [14 13 14  1]
 [14 14 14 13]
 [ 9 14 14  7]
 [14 14 10 14]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 2  2 14  1]
 [ 8 14 14  0]
 [14 13 14  1]
 [14 14 14 13]
 [ 9 14 14  7]
 [14 14 14 10]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2  1]
 [ 8 14 14  0]
 [14 13 14  1]
 [14 14 14 13]
 [ 9 14 14  7]
 [14 14 14 10]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14  2  1]
 [ 8 14 14  0]
 [14 14 14  1]
 [14 13 14 13]
 [ 9 14 14  7]
 [14 14 14 10]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  1]
 [ 8 14 14  0]
 [14 14 14  1]
 [14 13 14 13]
 [ 9 14 14  7]
 [14 14 14 10]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  2  2  1]
 [ 8 14 14  0]
 [14 14 14  1]
 [14 14 14 13]
 [ 9 13 14  7]
 [14 14 14 10]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  2  2  1]
 [ 8 14  0 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 9 13 14  7]
 [14 14 14 10]
 [13 14 14  8]
 [14  3 13 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2  2  1]
 [ 8 14  0 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 9 13 14  7]
 [14 14 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  2  1]
 [ 8  2  0 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 9 13 14  7]
 [14 14 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2  1]
 [14  2  0 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [ 9 13 14  7]
 [14 14 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  1]
 [14 14  0 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [ 9 13 14  7]
 [14 14 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  2  1]
 [14 14  0 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [ 9 14 14  7]
 [14 13 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  2  2  1]
 [14 14 14  0]
 [ 8 14 14  1]
 [14 14 14 13]
 [ 9 14 14  7]
 [14 13 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  2  2  1]
 [14 14 14  0]
 [ 8 14 14  1]
 [14 14 14 13]
 [ 9 13 14  7]
 [14 14 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  1]
 [14 14 14  0]
 [ 8 14 14  1]
 [14 14 14 13]
 [ 9 13 14  7]
 [14 14 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 2 14  2  1]
 [14 14 14  0]
 [ 8 14 14  1]
 [ 9 14 14 13]
 [14 13 14  7]
 [14 14 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  1]
 [14 14 14  0]
 [ 8 14 14  1]
 [ 9 14 14 13]
 [14 13 14  7]
 [14 14 14 10]
 [14 14 14  8]
 [13  3 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2  2  1]
 [14 14 14  0]
 [ 8 14 14  1]
 [ 9 14 14 13]
 [14 13 14  7]
 [14 14 14 10]
 [14 14 13  8]
 [13  3 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  2  2  1]
 [14 14 14  0]
 [ 8 14 14 14]
 [ 9 14 14  1]
 [14 13 14  7]
 [14 14 14 10]
 [14 14 13  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  2  1]
 [14 14 14  0]
 [ 8 14 14 14]
 [ 9 14 14  1]
 [14 13 14  7]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  1]
 [14 14 14  0]
 [ 8 14 14 14]
 [ 9 14 14  1]
 [14 13 14  7]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14  2  1]
 [14 14 14  0]
 [ 8 14 14 14]
 [ 9 14 14  1]
 [14 14 13  7]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  1]
 [14 14 14  0]
 [ 8 14 14 14]
 [ 9 14 14  1]
 [14 14 13  7]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  2  2  1]
 [14 14 14  0]
 [ 8 14 14 14]
 [ 9 14 14  7]
 [14 14 13 14]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  1]
 [14 14 14  0]
 [ 8 14 14 14]
 [ 9 14 14  7]
 [14 14 13 14]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14  2  1]
 [14 14 14  0]
 [ 8 14 14 14]
 [ 9 14 14  7]
 [14 14 14 13]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  2  0]
 [ 8 14 14 14]
 [ 9 14 14  7]
 [14 14 14 13]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14 14  1]
 [ 8 14  2  0]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 14 14 13]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 14 14 13]
 [14 14 14 10]
