INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14  5 10]
 [13 14  9 11]
 [ 1  9 12 14]
 [ 8 14  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 14  3 14]
 [ 7 14  4 14]
 [14 12 14 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1  9 12 14]
 [ 8 14  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [ 7 14  4 14]
 [14 12 14 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1  9 12 14]
 [ 8 14  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1  3 14]
 [ 7 14  4 14]
 [14 12 14 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1  9 12 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 7 14  4 14]
 [14 12 14 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1  9 12 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14  3 14]
 [ 7 12  4 14]
 [14 14 14 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1  9 12 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [ 7 12  4 14]
 [14 14 14 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1  9 12 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  1  3 14]
 [ 7 12  4 14]
 [14 14 14 14]
 [13 14 10 14]
 [14 14  9 11]
 [ 1  9 12 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 7 12  4 14]
 [14 14 14 14]
 [13 14 10 14]
 [14 14  9 11]
 [ 1  9 12 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1 14  3 14]
 [ 7 12  4 14]
 [14 14 14 14]
 [13 14 10 14]
 [14  9 14 11]
 [ 1  9 12 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [ 7 12  4 14]
 [14 14 14 14]
 [13 14 10 14]
 [14  9 14 11]
 [ 1  9 12 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=71, action=((5, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1  3 14]
 [ 7 12 12 14]
 [14 14 14 14]
 [13 14 10 14]
 [14  9 14 11]
 [ 1  9 14 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 7 12 12 14]
 [14 14 14 14]
 [13 14 10 14]
 [14  9 14 11]
 [ 1  9 14 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14  3 14]
 [ 7 12 12 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 11]
 [ 1  9 14 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [ 7 12 12 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 11]
 [ 1  9 14 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  1  3 14]
 [14 12 12 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 11]
 [ 1  9 14 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 7  1 14 14]
 [14 12  3 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 11]
 [ 1  9 14 14]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 7  1 14 14]
 [14 12  3 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 7 14  1 14]
 [14 12  3 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 7 12  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 7 12 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14  8  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 7 12 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 7 12  3  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 12  3  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 12 14  1]
 [ 7 14  3 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 12 14  1]
 [ 7 14  3 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 14 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 12  3  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14  9 14 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 14 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 12  3  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 10 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 10 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  3 14  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 10 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 10 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 3 14 14  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 10 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 10 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  9 10 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  9 10 14]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  9 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14  9 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [ 9 14 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [ 9 14 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [ 9 14 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [ 9 14 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  9 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  9 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  9 14 10]
 [ 1 14 14 11]
 [14  9  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  9 14 10]
 [ 1 14 14 11]
 [14  9  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  9 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  9 14 10]
 [ 1  9 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  9 14 10]
 [ 1  9 14 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14  9 14 10]
 [14  1 14 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  9 10]
 [14  1 14 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  9 10]
 [14  1 14 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  9 10]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  9 10]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  9 10]
 [14  1 14 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  9 10]
 [14  1 14 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14  9 10]
 [14  1 14 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14  9 10]
 [14  1 14 14]
 [14 14  0 11]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14  9 10]
 [14  1 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14  9 10]
 [14  1 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  9 10]
 [14  1 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14  9 10]
 [14  1 14 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
