INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12  8]
 [14 14  7 14]
 [13  9 11 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 10  4 14]
 [10 13 14 14]
 [14 14  9 13]
 [14 14 12  8]
 [14 14  7 14]
 [13  9 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 10  4 14]
 [10 13 14 14]
 [14 14  9 13]
 [14 14 12  8]
 [14 14  7 14]
 [13  9 11 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 10  4 13]
 [10 13 14 14]
 [14 14  9 13]
 [14 14 12  8]
 [14 14  7 14]
 [13  9 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 10  4 13]
 [10 13 14 14]
 [14 14  9 13]
 [14 14 12  8]
 [14 14  7 14]
 [13  9 11 14]], 

=10 

=16 

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 10 12 13]
 [10 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [14 14  7 14]
 [13  9 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 10 12 13]
 [10 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [14 14  7 14]
 [13  9 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 10 12 13]
 [10 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [14 14  7 14]
 [13  9 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 10 12 13]
 [10 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [14 14  7 14]
 [13  9 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [10 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [14 14  7 14]
 [13  9 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [10 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [14 14  7 14]
 [13  9 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [10 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [13 14  7 14]
 [14  9 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [10 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [13 14  7 14]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [10 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [10 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [10 10 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [10 10 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [13 14  7 14]
 [14 14  9 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [13  7 14 14]
 [14 14  9 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [13  7 14 14]
 [14 14  9 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [13 14  8 14]
 [14  7 14 14]
 [14 14  9 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [13 14  8 14]
 [14  7 14 14]
 [14 14  9 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [13 14  8 14]
 [14  7 14 14]
 [14  9 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 13 12 13]
 [14 14 14 14]
 [14  9 14 13]
 [13 14  8 14]
 [14  7 14 14]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [13 14  8 14]
 [14  7 14 14]
 [14  9 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [13 14  8 14]
 [14  7 14 14]
 [14  9 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [13 14  8 14]
 [14  7 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [13 14  8 14]
 [14  7 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [13 14 14  8]
 [14  7 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [13 14 14  8]
 [14  7 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [13 14 14  8]
 [14  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [13 14 14  8]
 [14  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [10 14 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [13  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [13  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [13  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [13  7 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [13  7 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14 14 13]
 [14 14  9  8]
 [13  7 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14 14 13]
 [14 14  9  8]
 [13  7 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [13  7 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [13  7 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [13  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [13  7 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [14 10 12 13]
 [14 13 14 14]
 [14 14  9 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 14]
 [14 10 12 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 14]
 [14 10 12 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 12 14]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 12 14]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1  1  2  4]
 [14 10 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1  2  4]
 [ 1 10 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7  8 14]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 10 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7  8 14]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 10 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7  8 14]
 [13 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7  8 14]
 [13 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 1  2 14  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13 14 14]
 [14 14  9 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13 14 14]
 [14 14  9 13]
 [14  7 14  8]
 [13 14 14 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1  2 14  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13 14 14]
 [14 14  9 13]
 [14  7 14  8]
 [13 14 11 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13 14 14]
 [14 14  9 13]
 [14  7 14  8]
 [13 14 11 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 11 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [14  1 14 12]
 [14 10 14 13]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 11 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [14  1 14 12]
 [14 10 13 14]
 [14 13  9 14]
 [14 14 14 13]
