INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 14  5]
 [ 5 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14  6  7  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14  6  7  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14  6  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14  6  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14  3  6  2]
 [ 6 14 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14  3  6  2]
 [ 6 14 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 11]
 [14  3 14  2]
 [ 6 14 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  8 14 11]
 [14 14  6 14]
 [14  3 14  2]
 [ 6 14 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 11]
 [14 14 14 14]
 [14  3 14  2]
 [ 6 14 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  6 11]
 [14  8 14 14]
 [14  3 14  2]
 [ 6 14 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  6 11]
 [14  8 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [ 5 14 14  5]
 [14 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8  6 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [ 5 14 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  8  6 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [ 5 14 14 14]
 [14 10 14  5]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  8  6 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [14 10 14  5]
 [14  3 14  4]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  8  6 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8  6 11]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3 14 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 11]
 [ 6 14 14  2]
 [14  3 14 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 11]
 [ 6 14 14  2]
 [ 3 14 14 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 11]
 [ 6 14 14  2]
 [ 3 14 14 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [ 0  1 14 14]
 [14  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  8 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  5 14 14]
 [14 14 10  5]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  5 14 14]
 [14  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  5 14 14]
 [14  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  5 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  2]
 [ 6  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  5 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  2]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [14 14  5 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [14 14  5 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1  5 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1  5 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3 14 14]
 [14  1  5 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3 14 14]
 [14  1  5 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14  3 14 14]
 [14  1  5 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14  3 14 14]
 [14  1  5 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14  3  5 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14  3  5 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 0  3 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [ 0 14 10  5]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [14  3 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 3 14  5 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 3 14  5 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5  2]
 [ 3 14 14 14]
 [14  1 14 14]
 [14  3 14  5]
 [ 0 14 10 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
