INITIAL
* 5:54pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14  6 14]
 [ 3  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14  6 14]
 [ 3  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4  6 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4  6 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 4 14  6 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 4 14  6 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [ 3  6 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  4  6 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  4  6 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  4  6 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  4  6 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  4  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  4  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 13  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[13 14  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6  6 14]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6 14  6]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  6 14]
 [14  6 14  6]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 13 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14  6 14]
 [14  6 14  6]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14  6 14]
 [14  6 14  6]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[13 14 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14  6 14]
 [14  6 14  6]
 [ 3 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14  6 14]
 [14  6 14  6]
 [ 3 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[13 14  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 13 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13 14  8 14]
 [14  2 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  2 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13  8 14]
 [14  2 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 13 14  8]
 [14  2 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13 14  8]
 [14  2 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14  2 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[13 14 14  8]
 [14  2 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14  2 14 14]
 [14 14 14  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14  2 14  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14  2 14  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14  2  4]
 [14  4  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
