INITIAL
* 3:30pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [14 14 10 13]
 [14  8 13 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [14 14 10 13]
 [14  8 13 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 10 11]
 [14 14 14 13]
 [14  8 13 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 10 11]
 [14 14 14 13]
 [14  8 13 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 10 11]
 [14 14 14 13]
 [14  8 13 12]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 10 11]
 [14 14 14 13]
 [14  8 13 12]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13 10 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 10 11]
 [14 14 14 13]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 10 11]
 [14 14 14 13]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 10 11]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 10 11]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 11]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  9 11]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  9 11]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [13 14 10 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 11]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [13 14 10 11]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 11]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 11]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  5 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 14]
 [14 13 10 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 5 14 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 11]
 [ 5 14  9 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 11]
 [ 5  9 14 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 5 14 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 10 11]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 10 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  5 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 10 11]
 [14 13 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 10 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  5 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 10 11]
 [14 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 14 13]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 10 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  5 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 10 11]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 10 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 5 14 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 5 14 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14  8 13 12]
 [14  8 14 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 14 13 14]
 [14  8 13 12]
 [14  8 14 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 14 13 14]
 [14  8 13 12]
 [14  8 14 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 14 13 14]
 [14  8 13 12]
 [14  8 14 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  5 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14  8 14 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14  8 14 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14  8 14 14]
 [14  9 14 11]
 [13 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14  8 14 14]
 [14  9 14 11]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 11]
 [13 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 11]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 11]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  5 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 11]
 [13 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 12]
 [14 14  8 14]
 [14  9 14 11]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 14 11]
 [13 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 14 11]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  5 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 14  9]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 5 14 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14 14  9 14]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  5 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14  8 13 14]
 [14 14  8 12]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 14 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 14]
 [14  8  8 12]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  5 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 11]
 [14  9 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 5  9 14 11]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  9 14  5]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [14  9 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  9 14  5]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [ 9 14 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  9  5 14]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [ 9 14 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  9  5 14]
 [14 14 10 14]
 [13  2 14 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [ 9 14 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  9 14  5]
 [14 14 10 14]
 [13  2 14 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [ 9 14 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  9 14  5]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [ 9 14 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  9  5 14]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 14 13 12]
 [14  8  8 14]
 [ 9 14 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  9  5 14]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 13 14 12]
 [14  8  8 14]
 [ 9 14 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  9 14  5]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 13 14 12]
 [14  8  8 14]
 [ 9 14 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  9 14  5]
 [14 14 14 14]
 [13  2 10 14]
 [14 13 14 14]
 [14 13 14 12]
 [ 9  8  8 14]
 [14 14 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  9 14  5]
 [14  2 14 14]
 [13 14 10 14]
 [14 13 14 14]
 [14 13 14 12]
 [ 9  8  8 14]
 [14 14 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
