INITIAL
* 10:17pm Feb 12, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  4 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [14 14  3  2]
 [10 14 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [14 14  3  2]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [10 14  3  2]
 [14 14 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [10 14  3  2]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 0  4 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [10 14  3  2]
 [14 14 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [10 14  3  2]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [14 10  3  2]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [14 10  3  2]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [13 14  2 10]
 [14 10  3  2]
 [14 14 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  0 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [13 14  2 10]
 [14 10  3  2]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  0 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14  9]
 [14 14  2 10]
 [14 10  3  2]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14  9]
 [14 14  2 10]
 [14 10  3  2]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [13 14  2 10]
 [14 10  3  2]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [13 14  2 10]
 [14 10  3  2]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  0 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [13 10  2 10]
 [14 14  3  2]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [13 10  2 10]
 [14 14  3  2]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [13 10  2 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [13 10  2 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  9]
 [13 10  2 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  9]
 [13 10  2 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14  9]
 [14 10  2 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14  9]
 [14 10  2 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13  9 14]
 [14 10  2 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13  9 14]
 [14 10  2 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  0  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 10  9 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 10  9 10]
 [14 14  3  2]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 10 14 10]
 [14 14  9  2]
 [14 13 14 13]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 10 14 10]
 [14 14  9 14]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 10]
 [14 10  9 14]
 [14 13 14  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 10]
 [14 10  9 14]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  0  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 10]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 10]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  0 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 10]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 10]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  0  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 10]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 10]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  0 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 0 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 10 14 14]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 10 14 14]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 10 14 14]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 10 14 14]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 0  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 10 14 14]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 10 14 14]
 [14 10  9 14]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 0 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 10 14 14]
 [14 10 14  9]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 10 14 14]
 [14 10 14  9]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  0  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 10 14 14]
 [14 10 14  9]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 10 14 14]
 [14 10 14  9]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 10 14]
 [14 10 14  9]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 10 14]
 [14 10 14  9]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 10 10  9]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 10 10  9]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 10 10  9]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 10 10  9]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 10 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 10 13  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10  9]
 [14 10 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10  9]
 [14 10 13  2]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
