INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 14  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 14  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 14  0]
 [14 14 14  2]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 14  0]
 [14 14 14  2]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14  0]
 [14 14 14  2]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14  0]
 [14 14 14  2]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1  0 14]
 [14 14 14  2]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1  0 14]
 [14 14 14  2]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1  0 14]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1  0 14]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  0 14]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  0 14]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14 14]
 [14  8  6  3]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14  3]
 [14  8  6 14]
 [ 4 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14  3]
 [14  8  6 14]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14  3]
 [14  8 14  6]
 [ 4 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14  3]
 [14  8 14  6]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14  3]
 [14  8 14  6]
 [14  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14  3]
 [14  8 14  6]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14  3]
 [14  8 14  6]
 [14  4 14  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  2  0]
 [14 14 14  3]
 [14 14  8  6]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14  0]
 [14 14  2  3]
 [14 14  8  6]
 [14  4 14  6]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14  0]
 [14 14  2  3]
 [14 14 14  8]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  0 14]
 [14 14  2  3]
 [14 14 14  8]
 [14  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  0 14]
 [14 14  2  3]
 [14 14 14  8]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  0  3]
 [14 14  2 14]
 [14 14 14  8]
 [14  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  0  3]
 [14 14  2 14]
 [14 14 14  8]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  0  3]
 [14 14  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1  0  3]
 [14 14  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1  0  3]
 [ 1 14  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1  0  3]
 [ 1 14  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0  3]
 [ 1  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0  3]
 [ 1  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14 14  3]
 [ 1  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14 14  3]
 [ 1  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [ 1 14 14  3]
 [14  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [ 1 14 14  3]
 [14  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [ 1 14 14  3]
 [14  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [ 1 14 14  3]
 [14  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [ 1 14 14  3]
 [14  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [ 1 14 14  3]
 [14  1  2 14]
 [14 14 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [ 1 14 14  3]
 [14 14  2 14]
 [14  1 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [ 1 14 14  3]
 [14 14  2 14]
 [14  1 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 1 14 14  3]
 [14 14  2 14]
 [14  1 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 13 14]
 [12 14 14 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 1 14 14  3]
 [14 14  2 14]
 [14  1 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 13 14]
 [12 14 14 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14  1 14  3]
 [14 14  2 14]
 [14  1 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [12 14 14 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14  1 14  3]
 [14 14  2 14]
 [14  1 14  8]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  1 14  3]
 [14 14  2 14]
 [14  1 14  8]
 [14  4  6 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  1 14  3]
 [14 14  2 14]
 [14  1 14 14]
 [14  4  6  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  1 14  3]
 [14 14  2 14]
 [14  1  6 14]
 [14  4 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  1 14  3]
 [14 14  2 14]
 [14  1  6 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  1 14 14]
 [14 14  2  3]
 [14  1  6 14]
 [14  4 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  1 14 14]
 [14 14  2  3]
 [14  1  6 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14 14  2  3]
 [14  1  6 14]
 [14  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14 14  2  3]
 [14  1  6 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14 14  2  3]
 [14  1 14  6]
 [14  4 14  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14 14  2  3]
 [14  1 14  6]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14 14  2  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14 14  2  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14  2 14  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14  2 14  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14 14  2  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

