INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14 14 14]
 [14 11  8 14]
 [14  8 11  7]
 [14 14  9 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14 14 14]
 [14 11  8 14]
 [14  8 11  7]
 [14 14  9 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 11 14]
 [14  8 14  7]
 [14 14  9 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 11 14]
 [14  8 14  7]
 [14 14  9 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 11 14]
 [14 14 14  7]
 [14  8  9 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 11 14]
 [14 14 14  7]
 [14  8  9 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 14 11 14]
 [14 11 14  7]
 [14  8  9 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 14 11 14]
 [14 11 14  7]
 [14  8  9 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 14 11 14]
 [14 11 14  7]
 [14  8  9 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 14 11 14]
 [14 11 14  7]
 [14  8  9 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9  8 14]
 [14 14 11 14]
 [14 11 14  7]
 [14  8  9 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9  8 14]
 [14 14 11 14]
 [14 11 14  7]
 [14  8  9 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9  8 14]
 [14 11 14 14]
 [14 11 14  7]
 [14  8  9 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9  8 14]
 [14 11 14 14]
 [14 11 14  7]
 [14  8  9 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9  8 14]
 [14 11 14 14]
 [14 11 14  7]
 [14  8 14  9]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9  8 14]
 [14 11 14 14]
 [14 11 14  7]
 [14  8 14  9]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9  8 14]
 [14 11 14 14]
 [14 11 14  7]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9  8 14]
 [14 11 14 14]
 [14 11 14  7]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9 14  8]
 [14 11 14 14]
 [14 11 14  7]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9 14  8]
 [14 11 14 14]
 [14 11 14  7]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9 14  8]
 [14 11 14  7]
 [14 11 14 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [14  9 14  8]
 [14 11 14  7]
 [14 11 14 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14  9 14  8]
 [14 11 14  7]
 [14 11 14 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14  9 14  8]
 [14 11 14  7]
 [14 11 14 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14  9 14 14]
 [14 11 14  7]
 [14 11 14 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14  9 14 14]
 [14 11 14  7]
 [14 11 14 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14  9 14 14]
 [14 11 14  7]
 [14 14 11 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14  9 14 14]
 [14 11 14  7]
 [14 14 11 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14  9 14 14]
 [14 14 14  7]
 [14 11 11 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14  9 14 14]
 [14 14 14  7]
 [14 11 11 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14  9 14  7]
 [14 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14  9 14  7]
 [14 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [ 9 14 14  7]
 [14 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [ 9 14 14  7]
 [14 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [ 9 14 14  7]
 [14 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [ 9 14 14  7]
 [14 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 5 14 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  5 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 5 14 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14 14]
 [ 9 14  7 14]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14 14]
 [ 9 14  7 14]
 [14 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  5 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [ 9 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [ 9 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 5 14 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 13]
 [14 14  4 14]
 [12  6 14  8]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 11 11 14]
 [14  8 14 14]
 [10 14 14  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 11 11 14]
 [10  8 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14  8]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 11 11 14]
 [10  8 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 11 11 14]
 [10  8 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 11 11 14]
 [10  8 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14  5 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 11 14 11]
 [10  8 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 11 14 11]
 [10  8 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 11 14 11]
 [10 14 14 14]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 11 14 11]
 [10 14 14 14]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 11]
 [10 14 14 14]
 [14  8 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 11]
 [10 14 14 14]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 11]
 [10 14 14 14]
 [14  8 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 11]
 [10 14 14 14]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 14 11]
 [10 14 11 14]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 14 11]
 [10 14 11 14]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 14 11]
 [10 14 14 11]
 [14  8 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 14 11]
 [10 14 14 11]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  5 14]
 [14 14  4 13]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8  9 14]], 

=10 

=16 

