INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 13 11]
 [13  8 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 13 11]
 [13  8 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [13  8 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 13 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 13 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [ 1  8  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  4  9]
 [ 1 14 13 14]
 [13  9 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  4  9]
 [ 1 14 13 14]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4  9]
 [ 1 14 13 14]
 [13  9 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4  9]
 [ 1 14 13 14]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4  9]
 [ 1  9 13 14]
 [13 14 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4  9]
 [ 1  9 13 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4 14]
 [ 1  9 13  9]
 [13 14 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4 14]
 [ 1  9 13  9]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4 14]
 [ 1  9 13  9]
 [14 13 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4 14]
 [ 1  9 13  9]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4 14]
 [ 1  9 13  9]
 [14 13 10 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  4 14]
 [ 1  9 13  9]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  4 14]
 [ 1  9 13  9]
 [14 13 10 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  4 14]
 [ 1  9 13  9]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  4  9]
 [ 1  9 13 14]
 [14 13 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  4  9]
 [ 1  9 13 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  6 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  9 14]
 [ 1  9 13 14]
 [14 13 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 13 11]
 [14  1  9 14]
 [ 1  9 13 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [13  1  9 14]
 [ 1  9 13 14]
 [14 13 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 11]
 [ 1 14  9 14]
 [ 1  9 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  9 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  9 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14 13 14]
 [14 14  9 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14 14  9 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14 14  9 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  9 14 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  9 14 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  9 14 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  9 14 11]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  9 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  9 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  9 13 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  9 13 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  9 13 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 8  9 13 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  9 11 14]
 [ 8 14 13 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 13 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
