INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [14  4  5 14]
 [ 0  5 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [14  4  5 14]
 [ 0  5 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [14  4  5  1]
 [ 0  5 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [14  4  5  1]
 [ 0  5 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [14  4  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [14  4  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [ 4 14  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [ 4 14  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 12  6]
 [ 4 14  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 12  6]
 [ 4 14  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 12 14]
 [ 4 14  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 12 14]
 [ 4 14  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 12 14]
 [ 4 14  5  1]
 [14  0  5 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14  0  5 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14  0 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14  0 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14  0 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14  0 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 12]
 [ 4 14  5  1]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14  5  1]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14  5  1]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14 14  1]
 [14 14  5  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14 14  1]
 [14 14  5  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 12]
 [ 4 14 14  1]
 [14 14  5  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 12]
 [ 4 14 14  1]
 [14 14  5  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14 14  1]
 [14 14  5  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14 14  1]
 [14 14  5  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14 14  1]
 [14 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14 14  1]
 [14 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14  1 14]
 [14 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14  1 14]
 [14 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14  1 14]
 [14 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 12]
 [ 4 14  1 14]
 [14 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [ 4 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [ 4 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [ 4 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [ 4 14  5 14]
 [ 4  0 14  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [ 4 14 14  5]
 [ 4  0 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [ 4 14 14  5]
 [ 4  0 14  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14  1  5]
 [ 4 14 14 14]
 [ 4  0 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14 14  1  5]
 [ 4 14 14 14]
 [ 4  0 14  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14 14  1  5]
 [ 4 14 14 14]
 [ 4  0 14  5]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14 14  1  5]
 [ 4 14 14 14]
 [ 4  0 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14 14  1  5]
 [ 4 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14 14  1  5]
 [ 4 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 12]
 [14 14 14  5]
 [ 4 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 12]
 [14 14 14  5]
 [ 4 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  6 14 12]
 [14 14 14  5]
 [ 4 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  6 14 12]
 [14 14 14  5]
 [ 4 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  6 14 12]
 [ 4 14 14  5]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  6 14 12]
 [ 4 14 14  5]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [ 4 14 14  5]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [ 4 14 14  5]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [14  4 14  5]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [14  4 14  5]
 [14 14 14  5]
 [ 4  0 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [14  4 14  5]
 [14  0 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [14  4 14  5]
 [14  0 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [14  4 14  5]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [14  4 14  5]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [ 0  4 14  5]
 [14 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [ 0  4 14  5]
 [14 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [ 0  4 14  5]
 [14 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [ 0  4 14  5]
 [14 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [ 0  4 14  5]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14 12]
 [ 0  4 14  5]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0  4 14  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0  4 14  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0 14  4  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0 14  4  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
