INITIAL
* 5:12pm Feb 12, 2026
* a1_lightzero vs a0
 [ 6  4  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14  6  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14  6  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14  6  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14  6  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14  6  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6 14  4  2]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14  6  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6 14  4  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14  6  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6 14  4  2]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14  6  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6 14  4  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 13 13]
 [14 14  6 12]
 [14 14 14  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6 14  4  2]
 [14 14  1 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13 13]
 [14  8  6 12]
 [14 14 14  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6 14  4  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 13 13]
 [14  8  6 12]
 [14 14 14  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14 14  6]
 [ 6 14  4  2]
 [14 14  1 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14  6 12]
 [14 14 14  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 3 14 14  6]
 [ 6 14  4  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  8 13 13]
 [14 14  6 12]
 [14 14 14 14]
 [14  2 14  1]
 [14  8 14 14]
 [ 3 14 14  6]
 [ 6 14  4  2]
 [14 14  1 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14  6 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14 14  6]
 [ 6 14  4  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14  6 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14  4  6]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13 13]
 [14  8  6 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14  4  6]
 [ 6 14 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 13 13]
 [14  8  6 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14  4  6]
 [ 6 14 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14  6 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14  4  6]
 [ 6 14 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 13 13]
 [14 14  6 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [ 3 14  4 14]
 [ 6 14 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  8 14 13]
 [14 14 13 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [ 3 14  4 14]
 [ 6 14 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 14 13]
 [14 14 13 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4 14]
 [ 6 14 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 13 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4 14]
 [ 6 14 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 13 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [ 6 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [ 6 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  8 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14 14  6 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14 14  6 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14 14  6 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14  3  4  2]
 [14 14  6 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14 14  4  2]
 [14  3  6 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  6]
 [14 14  4  2]
 [14  3  6 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [14 14  4  2]
 [14  3  6 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [14 14  4  2]
 [14  3  6 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [14 14  4  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [14 14  4  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [14  4 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [14  4 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  4  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  4  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  4  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  4  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  4  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  4  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14  4 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14  4 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  4 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  4 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 4 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 4 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 4 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 4 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1  2]
 [14  6 14 14]
 [14  3  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1  2]
 [14  6 14 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  1  2]
 [14  6 14 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13 13]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  1  2]
 [14  6 14 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 13 13]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14  1  2]
 [14  6 14 14]
 [14  3  1 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14  1  2]
 [14  6 14 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]
 [14 14 14  2]
 [14  6 14 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]
 [14 14 14  2]
 [14  6 14 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]
 [14 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
