INITIAL
* 4:54pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 3 14 14  2]
 [ 4 14 14 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10 13]
 [14 10  8 14]
 [14 14 14 14]
 [15 14  3 14]
 [ 3 14 14  2]
 [ 4 14 14 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[13 14 10 13]
 [14 10  8 14]
 [14 14 14 14]
 [15 14  3 14]
 [14  3 14  2]
 [ 4 14 14 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10 14 13]
 [14 10  8 14]
 [14 14 14 14]
 [15 14  3 14]
 [14  3 14  2]
 [ 4 14 14 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 10 14 13]
 [14 10  8 14]
 [14 14 14 14]
 [15 14  3 14]
 [14 14  3  2]
 [ 4 14 14 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 10  8 13]
 [14 10 14 14]
 [14 14 14 14]
 [15 14  3 14]
 [14 14  3  2]
 [ 4 14 14 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 10  8 13]
 [14 10 14 14]
 [14 14 14 14]
 [15 14  3 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  8 13]
 [13 10 14 14]
 [14 14 14 14]
 [15 14  3 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 10  8 13]
 [13 10 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  3  2]
 [ 4 14  3 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 13]
 [13 10 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  3  2]
 [ 4 14  3 14]
 [ 6  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[10 14  8 13]
 [13 10 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  3  2]
 [ 4  6  3 14]
 [ 6 14  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 13]
 [13 10 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  3  2]
 [ 4  6  3 14]
 [ 6 14  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10  8 13]
 [13 10 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  3  2]
 [ 4  6  3 14]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 13]
 [13 10 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  3  2]
 [ 4  6  3 14]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[10 14  8 13]
 [13 10 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  3  2]
 [ 4  6 14  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[10 14  8 13]
 [13 14 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  3  2]
 [ 4  6 14  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 14  8 13]
 [13 14 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6  3  2]
 [ 4 14 14  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[10  8 14 13]
 [13 14 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6  3  2]
 [ 4 14 14  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[10  8 14 13]
 [13 14 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[10  8 13 14]
 [13 14 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10  8 13 14]
 [13 14 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  6  2]
 [ 4 14  3  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[10  8 14 13]
 [13 14 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  6  2]
 [ 4 14  3  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[10  8 14 13]
 [13 14 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  6  2]
 [ 4  3 14  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[10  8 14 13]
 [14 13 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14 14  6  2]
 [ 4  3 14  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10  8 14 13]
 [14 13 10 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4  3 14  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4  3 14  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [14  6  1 14]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [14  6 14  1]
 [ 8  4  6 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [14  6 14  1]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6 14 14  1]
 [ 8  4  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6 14 14  1]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6 14 14 14]
 [ 8  4  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6 14 14 14]
 [ 8  4  6  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6 14  6 14]
 [ 8  4 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6 14  6 14]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6  6 14 14]
 [ 8  4 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [15 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6  6 14 14]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6  6 14 14]
 [ 8  4 14  1]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  6 14  2]
 [ 4 14  3  3]
 [ 6  6 14 14]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6  2]
 [ 4 14  3  3]
 [ 6  6 14 14]
 [ 8  4 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6  2]
 [ 4 14  3  3]
 [ 6  6 14 14]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6  2]
 [ 4 14  3 14]
 [ 6  6 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6  2]
 [ 4 14  3 14]
 [ 6  6 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6  2]
 [ 4 14 14  3]
 [ 6  6 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6  2]
 [ 4 14 14  3]
 [ 6  6 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  6 14  2]
 [ 4 14 14  3]
 [ 6  6 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  6 14  2]
 [ 4 14 14  3]
 [ 6  6 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  2]
 [ 4 14 14  3]
 [ 6  6 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  2]
 [ 4 14 14  3]
 [ 6  6 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  2]
 [ 4  6 14  3]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  2]
 [ 4  6 14  3]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  2]
 [ 4  6 14  3]
 [ 6 14  3 14]
 [ 8  4 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  2]
 [ 4  6 14  3]
 [ 6 14  3 14]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 8 14 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  2]
 [ 4  6 14  3]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  2]
 [ 4  6 14  3]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14  6 14  2]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14  6 14  2]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [ 6 14 14  2]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [ 6 14 14  2]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [ 6 14 14  2]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [ 6 14 14  2]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [13 14  6 14]
 [ 6 14 14  2]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14  6 14]
 [ 6 14 14  2]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14  6  2]
 [ 6 14 14 14]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14 14 14]
 [13 14  6  2]
 [ 6 14 14 14]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10  8 10 13]
 [14 13 14 14]
 [14 14  6 14]
 [13 14 14  2]
 [ 6 14 14 14]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14  6 14]
 [13 14 14  2]
 [ 6 14 14 14]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14  6  2]
 [ 6 14 14 14]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13 14  6  2]
 [ 6 14 14 14]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14  2]
 [ 6 14 14 14]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14  2]
 [ 6 14 14 14]
 [ 4 14 14  3]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 10 13]
 [10 13 14 14]
 [14 14 14 14]
 [13  6 14  2]
 [ 6 14 14 14]
 [ 4 14  3 14]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

