INITIAL
* 3:53pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 12]
 [14 14 14 14]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 12]
 [14 14 14 14]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 10 14 12]
 [13 14 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 10 14 12]
 [13 14 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 10 14 12]
 [13 14 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 10 14 12]
 [13 14 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 10 14 12]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [14 10 14 12]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 14 12]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 14 12]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 14 12]
 [13 11 13 10]
 [14 13 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 14 12]
 [13 11 13 10]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 14 12]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 14 12]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 12 14]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 12 14]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 12 14 14]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 12 14 14]
 [13 11 13 10]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 12 14 14]
 [13 14 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 12 14 14]
 [13 14 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 14 14]
 [13 12 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [10 14 14 14]
 [13 12 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [10  8 14 14]
 [14 14 14 14]
 [13 12 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [10  8 14 14]
 [14 14 14 14]
 [13 12 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14  7]
 [14  8 14 14]
 [14 14 14 14]
 [13 12 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14  7]
 [14  8 14 14]
 [14 14 14 14]
 [13 12 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [13 12 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [13 12 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14  7]
 [13 14 14 14]
 [14 12 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14  7]
 [13 14 14 14]
 [14 12 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8  7 14]
 [13 14 14 14]
 [14 12 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8  7 14]
 [13 14 14 14]
 [14 12 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8  7 14]
 [13 14 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8  7 14]
 [13 14 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8  7 14]
 [14 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [14  8  7 14]
 [14 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [10  8  7 14]
 [14 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [10  8  7 14]
 [14 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8  7 14]
 [10 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8  7 14]
 [10 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14  7]
 [10 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14  7]
 [10 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 14  7]
 [10 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 14  7]
 [10 13 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 14  7]
 [10 13 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 14  7]
 [10 13 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10 13 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [10 13 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [10 13 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [10 13 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [14 13 14  7]
 [10 14 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [14 13 14  7]
 [10 14 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14  7]
 [10 14 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14  7]
 [10 14 10 14]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14  7]
 [10 14 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [14 13 14  7]
 [10 14 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 13 14  7]
 [10 14 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 13 14  7]
 [10 14 14 10]
 [14 12 13 14]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 13 14  7]
 [10 14 14 10]
 [14 12 13 14]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 13 14  7]
 [10 14 14 10]
 [14 12 13 14]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 13 14  7]
 [10 14 14 10]
 [14 12 13 14]
 [11 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 13 14  7]
 [10 14 14 10]
 [14 12 13 14]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 13 14  7]
 [10 14 13 10]
 [14 12 14 14]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 13 14  7]
 [10 14 13 10]
 [14 12 14 14]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14  7]
 [10 13 13 10]
 [14 12 14 14]
 [11 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14  7]
 [10 13 13 10]
 [14 12 14 14]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14  7]
 [10 13 13 14]
 [14 12 14 10]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14  7]
 [10 13 13 14]
 [14 12 14 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [10 14 14  7]
 [14 13 13 14]
 [14 12 14 10]
 [11 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [10 14 14  7]
 [14 13 13 14]
 [14 12 14 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
