INITIAL
* 5:19pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  4  2]
 [ 6 14 14  4]
 [14  7 14  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [ 6 14 14  8]
 [14 14  4  2]
 [ 6 14 14  4]
 [14  7 14  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6 14 14  8]
 [14 14  4  2]
 [ 6 14 14  4]
 [14  7 14  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6 14 14  8]
 [14  4 14  2]
 [ 6 14 14  4]
 [14  7 14  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6 14 14  8]
 [14  4 14  2]
 [ 6 14 14  4]
 [14 14  7  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6  4 14  2]
 [ 6 14 14  4]
 [14 14  7  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6  4 14  2]
 [ 6 14 14  4]
 [14 14  7  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4 14  4]
 [14 14  7  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4 14  4]
 [14 14  7  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4 14  4]
 [14 14  7  3]
 [ 1 14 14 14]
 [14  3  0 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4  7  4]
 [14 14 14  3]
 [ 1 14 14 14]
 [14  3  0 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4  7  4]
 [14 14 14  3]
 [14  1 14 14]
 [14  3  0 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4 14  7]
 [14 14 14  3]
 [14  1 14 14]
 [14  3  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4 14  7]
 [14 14 14  3]
 [14  1  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4 14  7]
 [14 14 14  3]
 [14  1  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4 14  7]
 [14 14 14  3]
 [14  1 14  0]
 [14  3 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [ 6  4 14  7]
 [14 14 14  3]
 [14  1 14  0]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [14  4 14  7]
 [ 6 14 14  3]
 [14  1 14  0]
 [14  3 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1 14  0]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [14 14  8 14]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [14 14  8 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1 14 14]
 [14  3  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1 14 14]
 [14  3  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [ 6 14 14  7]
 [14  1  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [14 14 14  7]
 [ 6  1  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [14 14 14  7]
 [ 6  1  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  4  2 14]
 [14 14 14  7]
 [ 6  1  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  4  2 14]
 [14 14 14  7]
 [ 6  1  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  4  2 14]
 [14  1 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  4  2 14]
 [14  1 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  4  2 14]
 [ 1 14 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  4  2 14]
 [ 1 14 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [ 1 14 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [14  4 14 14]
 [ 1 14 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [ 1  4 14 14]
 [14 14 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [ 1  4 14 14]
 [14 14 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  4 14 14]
 [14 14 14  7]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  4 14  7]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 14]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 6 14  2 14]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4 14  7]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [ 6 14 14 14]
 [14  3  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [ 6 14 14 14]
 [14  3  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [ 6 14  0 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [ 6 14  0 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [14  6  0 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [14  6  0 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [14  6  0 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  7 14]
 [14  6  0 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  0 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [ 6  8 14 14]
 [14 14  2 14]
 [ 1  4  0 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [ 6  8 14 14]
 [14  4  2 14]
 [ 1 14  0 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  1]
 [ 6  8 14 14]
 [14  4  2 14]
 [ 1 14  0 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  1]
 [ 6  8 14 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [ 6  8 14 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 14]
 [ 6  8 14 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [ 6  8 14 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [ 6  8 14 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [ 6  8 14 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 6  8  1 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6  8  1 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14  4  2 14]
 [ 1  0 14 14]
 [14  6 14 14]
 [14 14 14  3]
