INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 1  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6 14]
 [14  5 14  6]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6 14]
 [14  5 14  6]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6 14]
 [ 5 14 14  6]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6 14]
 [ 5 14 14  6]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6  6]
 [ 5 14 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6  6]
 [ 5 14 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6  6]
 [14  5 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [ 3 14  6  6]
 [14  5 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3 14  6  6]
 [14  5 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3 14  6  6]
 [14  5 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [14  5 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [14  5 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [14  5 14  5]
 [ 6  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [14  5 14  5]
 [ 6  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 14  8  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  4]
 [14 14  8 14]
 [14 15 14  2]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  4]
 [14 14  8 14]
 [14 15  2 14]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 15  2 14]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3  6 14  6]
 [ 6  5 14  5]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3  6 14  6]
 [ 6  5  5 14]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3  6 14  6]
 [ 6  5  5 14]
 [14  1 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 15  2  4]
 [ 3  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 15  2  4]
 [ 3  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10  2  4]
 [ 3  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10  2  4]
 [ 3  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 3 10  2  4]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 3 10  2  4]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14  8 14]
 [14 10  2  4]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 3 14  8 14]
 [14 10  2  4]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 3 14  8 14]
 [14 10  2  4]
 [14  6  6 14]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 3 14  8 14]
 [14 10  2  4]
 [14  6  6 14]
 [ 6  5 14 14]
 [14  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 3 14  8 14]
 [14 10  2  4]
 [14  6  6 14]
 [ 6  5 14 14]
 [14  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [ 3 14 14 14]
 [14 10  2  4]
 [14  6  6 14]
 [ 6  5 14 14]
 [14  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [ 3 14 14  4]
 [14 10  2 14]
 [14  6  6 14]
 [ 6  5 14 14]
 [14  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  8 14]
 [ 3 14 14  4]
 [14 10  2 14]
 [14  6  6 14]
 [ 6  5 14 14]
 [14  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  8 14]
 [ 3 14 14  4]
 [14  5  2 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  8 14]
 [ 3 14 14  4]
 [14  5  2 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  8 14]
 [ 3 14 14  4]
 [14  5  2 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  8 14]
 [ 3 14 14  4]
 [14  5  2 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  8 14]
 [14 14 14  4]
 [14  5  2 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6  1 14  5]
 [ 7 14 14 11]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  8 14]
 [14 14 14  4]
 [14  5  2 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6  1 14  5]
 [ 7 14 11 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [14  5  2  4]
 [14  6  6 14]
 [14 14 14 14]
 [ 6  1 14  5]
 [ 7 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [14  5  2  4]
 [14  6  6 14]
 [14 14 14 14]
 [ 6  1 14  5]
 [ 7 14 11 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [14  5  2  4]
 [14  6  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [ 6 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [14  5  2  4]
 [14  6  6 14]
 [14 14 14 14]
 [14  1 14  5]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [14  5  2  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 6 14 11 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  5  2  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  5  2  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 6 14 11 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14  5  2  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14  5  2  4]
 [14  6  6 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 6 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14  5  2  4]
 [14  6  6 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 6 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  8 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 14 11 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6 14]
 [ 1 14 14  4]
 [ 6 14 14  5]
 [14 14 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  8 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6 14]
 [ 1 14 14  4]
 [ 6 14 14  5]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  8 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  6  6 14]
 [ 1 14 14  4]
 [ 6 14 14  5]
 [14 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  6  6 14]
 [ 1 14 14  4]
 [ 6 14 14  5]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  6  6 14]
 [ 1 14 14  4]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  6  6 14]
 [ 1 14 14  4]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
