INITIAL
* 9:56pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14  2 14  6]
 [ 4  1 14 14]
 [14  3 14 12]
 [ 1  5 13 14]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 4  3 14 12]
 [ 1  5 13 14]
 [14  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 4  3 14 12]
 [ 1  5 13 14]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 4  3 14 12]
 [14  5 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 4  3 14 12]
 [14  5 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  1 14 14]
 [ 4  3 14 12]
 [14  5 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  1 14 14]
 [ 4  3 14 12]
 [14  5 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 4  3 14 12]
 [14  5 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 4  3 14 12]
 [14  5 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  1 14 14]
 [ 4  3 14 12]
 [14  5 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  1 14 14]
 [ 4  3 14 12]
 [14  5 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  1 14 14]
 [ 4  3 14 12]
 [ 5 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  1 14 14]
 [ 4  3 14 12]
 [ 5 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  8 14  9]
 [14 14  7  6]
 [14 14 14 14]
 [14  2 14 14]
 [14  1 14 14]
 [ 4  3 14 12]
 [ 5 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7  6]
 [14 14 14 14]
 [14  2 14 14]
 [14  1 14 14]
 [ 4  3 14 12]
 [ 5 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=6, action=((6, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14  7  6]
 [14 14 14 14]
 [14  2 14 14]
 [14  1 14 14]
 [ 4  3 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 5 14  9 14]
 [14 14  7  6]
 [14 14 14 14]
 [14  2 14 14]
 [14  1 14 14]
 [ 4  3 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 5 14  9 14]
 [14 14  7  6]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]
 [ 4  3 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 5 14  9 14]
 [14  7 14  6]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]
 [ 4  3 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 5 14  9 14]
 [14  7 14  6]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14  1 14]
 [14  3 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 5  7  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14  1 14]
 [14  3 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 5  7  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [14  3 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [14  3 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [ 3 14 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [ 3 14 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  2  1 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  2  1 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  2  1 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 3 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  2  1 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 3 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 7 14  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4  2  1 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 3 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14  9 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 4  2  1 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 3 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14  9 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 4  2  1 14]
 [14 14 14 12]
 [ 3 14 14 14]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 4  2  1 14]
 [14 14 14 12]
 [ 3 14 14 14]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 4  2 14  1]
 [14 14 14 12]
 [ 3 14 14 14]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 4  2 14  1]
 [14 14 14 12]
 [ 3 14 14 14]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14  2 14 12]
 [ 3 14 14 14]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14  2 14 12]
 [ 3 14 14 14]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14  2 14 12]
 [ 3 14 14 14]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14  2 14 12]
 [ 3 14 14 14]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 7  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2 14 12]
 [ 3 14 14 14]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  9 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2 14 12]
 [ 3 14 14 14]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2 14 12]
 [ 3 14 14 14]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2 14 12]
 [ 3 14 14 14]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 7  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 12]
 [ 3  2 14 14]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 7 14  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 12]
 [ 3  2 14 14]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 12]
 [ 3  2 14 14]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14  9 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 12]
 [ 3  2 14 14]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14  9 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 12]
 [ 3 14  2 14]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 12]
 [ 3 14  2 14]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 12]
 [ 3 14 14  2]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  9 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 12]
 [ 3 14 14  2]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 7  9 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [ 4 14 14 12]
 [ 3 14 14  2]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [ 4 14 14 12]
 [ 3 14 14  2]
 [ 0 14 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [ 4 14 14 12]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [ 4 14 14 12]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  7  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 12]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14  9 14]
 [14  7 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 12]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  9 14]
 [14  7 14 14]
 [14 14 14  6]
 [ 4 14  1 14]
 [14 14 14 12]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]
 [14 14 14 12]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14 14  1]
 [14 14 14 12]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14 14  1]
 [14 14 14 12]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14 14  1]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14 14  1]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14 14  2]
 [14  0 13 14]
 [ 1 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
