INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6 14  2 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6 14  2 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14  9 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [ 1  0 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  2 11]
 [14 14 14 14]
 [ 1  0 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 12  9 12]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  2 11]
 [14 14 14 14]
 [ 1  0 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  9 12]
 [14 12 14 14]
 [14 14 14  2]
 [ 6 14  2 11]
 [14 14 14 14]
 [ 1  0 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14  9 12]
 [14 12 14 14]
 [14 14 14  2]
 [ 6 14  2 11]
 [ 1 14 14 14]
 [14  0 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  9 12]
 [14 12 14 14]
 [14 14 14  2]
 [ 6 14  2 14]
 [ 1 14 14 11]
 [14  0 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  9 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1 14 14 11]
 [14  0 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1 14 14 11]
 [14  0 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 12  9 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1 14 14 11]
 [ 0 14 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1 14 14 11]
 [ 0 14 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[12 14  9 12]
 [14 14 14 14]
 [14 14  2 14]
 [14  6  2 14]
 [ 1 14 14 11]
 [ 0 14 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[12 14  9 12]
 [14 14 14 14]
 [14 14  2 14]
 [14  6  2 14]
 [ 1 14 11 14]
 [ 0 14 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[12 14  9 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11 14]
 [ 0 14 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11 14]
 [ 0 14 14  3]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 12  9 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0 14 14 14]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0 14 14 14]
 [ 6  6 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 14  9 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0  6 14 14]
 [ 6 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[12  9 14 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0  6 14 14]
 [ 6 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=39, action=((6, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[12  9 14  5]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0 14 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0 14 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  6 14  2]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0 14 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  6 14  2]
 [14 14  2 14]
 [ 1 14 11  3]
 [ 0 14 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  6 14  2]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0 14 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14  6 14  2]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0 14 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0 14 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 12]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0 14 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 12]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  6  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [ 6 14  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [ 6 14  2 14]
 [14 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14  3 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [ 0  6  3 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [ 0  6  3 14]
 [14 14 14 14]
 [ 6 14  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [ 0 14  3 14]
 [14  6 14 14]
 [ 6 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [ 0 14  3 14]
 [14  6 14 14]
 [ 6 14  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [ 0  3 14 14]
 [14  6 14 14]
 [ 6 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [ 0  3 14 14]
 [14  6 14 14]
 [ 6 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [ 0  3 14 14]
 [14  6  1 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [ 0  3 14 14]
 [14  6  1 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [ 0 14 14 14]
 [14  6  1 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [ 0 14 14 14]
 [14  6  1 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [14  6  1 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [14  6  1 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6  2 14 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [14  6  1 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6  2 14 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [14  6  1 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6  2 14 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [14  6 14  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6  2 14 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [14  6 14  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6  2 14 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6  2 14 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14  2 14 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14 14  2 14]
 [ 6 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [ 6 14  2 14]
 [14 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [ 6 14  2 14]
 [14 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [ 6 14  2 14]
 [14 14  2 14]
 [ 1  3 14 14]
 [14  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [ 6 14  2 14]
 [14 14  2 14]
 [ 1  3 14 14]
