INITIAL
* 1:10am Feb 13, 2026
* a0 vs a1_lightzero
 [ 3 14  4  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  2 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 10  2 14]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  2 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 10  2 14]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14  6  4]
 [14 10 14 14]
 [14 14  2 14]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  6  4]
 [14 10 14 14]
 [14 14  2 14]
 [14 14 14 13]
 [14 14  1  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 10  6  4]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 13]
 [14 14  1  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  2 14  4]
 [14 10  6 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 13]
 [14 14  1  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  2 14  4]
 [14 10  6 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 13]
 [14 14  1  3]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  2 14  4]
 [14 10  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14  1  3]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2 14  4]
 [10 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14  1  3]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  2 14  4]
 [10 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1  3]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1  3]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1  3]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1  3]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 10 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1  3]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1  3]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[10 14 14 14]
 [14  2  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1  3]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  2  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1  3]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14  2  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  2  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [14  2  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  2  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14  6  4]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  6  4]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  6  4]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  6  4]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  1  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[10 14 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  1  7]
 [14  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  1  7]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14  6 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  1  7]
 [14  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  6 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  1  7]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[10 14 14 14]
 [14  6 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14  1  7]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  6 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14  1  7]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 10 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14  1  7]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14  1  7]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[10 14 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14  1 14  7]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14  1 14  7]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 10 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14  1 14  7]
 [ 3 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14  1 14  7]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[10 14 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14  1 14  7]
 [ 3 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14  1 14  7]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 10 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14  1 14  7]
 [ 3 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14  1 14  7]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3  2]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3  2]
 [14 14 14  7]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 10 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  4]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  4]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14 14  7]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  4]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14  4  7]
 [14 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  4]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14  4  7]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14  4  7]
 [14 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14  4  7]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14  4  7]
 [14 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14  2]
 [ 3 14  4  7]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  4]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 10 14  4]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  4]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  4 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 10  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 3  1  4  7]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 10  4 14]
 [14 14 14 14]
 [14  6 14  2]
