INITIAL
* 5:39pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14 14  0]
 [ 6  6 14 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14 14  0]
 [ 6  6 14 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14 14  0]
 [14  6 14 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14 14  0]
 [14  6 14 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14 14  0]
 [14  6 14 14]
 [14 14 14  2]
 [14  1  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14 14  0]
 [14  6 14 14]
 [14 14 14  2]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14  6 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  2]
 [14  1  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14  6 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  2]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [14  6 14 14]
 [14 14 14  2]
 [14  1  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [14  6 14 14]
 [14 14 14  2]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [14  6 14  2]
 [14 14 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [14  6 14  2]
 [14 14 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [14  6 14  2]
 [14 14  4 14]
 [14  1 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [14  6 14  2]
 [14 14  4 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6 14  0]
 [14  6 14  2]
 [14 14  4 14]
 [14  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6 14  0]
 [14  6 14  2]
 [14 14  4 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6 14  0]
 [14 14 14  2]
 [14  6  4 14]
 [14  1 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6 14  0]
 [14 14 14  2]
 [14  6  4 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14  2]
 [14  6  4 14]
 [14  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14  2]
 [14  6  4 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14  6  4 14]
 [14  1 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14  6  4 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  6  4 14]
 [14  1 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  6  4 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14  0 14 14]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14  0 14 14]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14  2 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [ 0 14  2 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [ 0 14  2 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14  2 14]
 [ 0 14 14 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14  2 14]
 [ 0 14 14 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 0  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 0  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [14 14 14 14]
 [ 0  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [14 14 14 14]
 [ 0  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 0  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 0  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 0  6  4  6]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 0  6  4  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0 14  2 14]
 [14  6  4  6]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0 14  2 14]
 [14  6  4  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0 14  2 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0 14  2 14]
 [14  6  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0  6  2 14]
 [14 14  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0  6  2 14]
 [14 14  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0  6  2 14]
 [14 14  4  6]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0  6  2 14]
 [14 14  4  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0  6  2 14]
 [14 14  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 0  6  2 14]
 [14 14  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 0  6 14 14]
 [14 14  4 14]
 [14 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 0  6 14 14]
 [14 14  4 14]
 [14 14  1  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 0  6 14 14]
 [14 14  4  6]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 0  6 14 14]
 [14 14  4  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 0 14 14 14]
 [14  6  4  6]
 [14 14  1 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 0 14 14 14]
 [14  6  4  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14  6  4  6]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14  6  4  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14  6  4  6]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14  6  4  6]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14  6  4  6]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14  6  4  6]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14 14  4  6]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14 14  4  6]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14 14  4  6]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14 14  4  6]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14 14  4  6]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14 14  4  6]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  2 14 14]
 [ 0 14 14 14]
 [14 14  4  6]
 [14 14  6  1]], 

