INITIAL
* 10:52pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  8 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 7 10  1 13]
 [14 14 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  8 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 7 10  1 13]
 [14 14 13  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  8 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 7 10  1 13]
 [14 14 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  8 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 7 10  1 13]
 [14 14 13  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  8 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  8 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  2  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  2  0]
 [ 2 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 14 13  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  2  0]
 [ 2 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 13 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 13 14  9]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10  1 13]
 [ 7 13 14  9]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  2  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13  8]
 [14 10 14 14]
 [14 14 14 13]
 [ 7 13  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13  8]
 [14 10 14 14]
 [14 14 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 13  8]
 [14 10 14 14]
 [14 14 14 13]
 [ 7 13  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 13  8]
 [14 10 14 14]
 [14 14 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14  8 14  8]
 [14 10 14 14]
 [14 14 14 13]
 [ 7 13  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14  8 14  8]
 [14 10 14 14]
 [14 14 14 13]
 [ 7 13  1  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14  8 14  8]
 [14 10 14 14]
 [ 7 14 14 13]
 [14 13  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14  8 14  8]
 [14 10 14 14]
 [ 7 14 14 13]
 [14 13  1  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14  8 14  8]
 [14 10 14 14]
 [ 7 13 14 13]
 [14 14  1  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  2  0]
 [14  2 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14  8 14  8]
 [14 10 14 14]
 [ 7 13 14 13]
 [14 14  1  9]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  2  0]
 [14  2 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 10 14 14]
 [ 7 13 14 13]
 [14 14  1  9]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 10 14 14]
 [ 7 13 14 13]
 [14 14  1  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 10 14 14]
 [14 13 14 13]
 [ 7 14  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 10 14 14]
 [14 13 14 13]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 10 14 14]
 [13 14 14 13]
 [ 7 14  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 10 14 14]
 [13 14 14 13]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 14 14 14]
 [13 10 14 13]
 [ 7 14  1  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  2  0]
 [14  2 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 14 14 14]
 [13 10 14 13]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14  2  0]
 [14  2 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 14 14 14]
 [13 10 14 13]
 [14  7  1  9]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14  2 14]
 [14  2 14  0]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 14 14 14]
 [13 10 14 13]
 [14  7  1  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  2 14]
 [14  2 14  0]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 14 14 13]
 [13 10 14 14]
 [14  7  1  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  2 14  0]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 14 14 13]
 [13 10 14 14]
 [14  7  1  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [14  2 14  0]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 14 14 13]
 [13 14 10 14]
 [14  7  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  2 14  0]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  8  8]
 [14 14 14 13]
 [13 14 10 14]
 [14  7  1  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  2 14  0]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  8 13]
 [13 14 10 14]
 [14  7  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  2 14  0]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  8 13]
 [13 14 10 14]
 [14  7  1  9]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [14 14  8 13]
 [13 14 10 14]
 [14  7  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [14 14  8 13]
 [13 14 10 14]
 [14  7  1  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [13 14  8 13]
 [14 14 10 14]
 [14  7  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [13 14  8 13]
 [14 14 10 14]
 [14  7  1  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [13 14  8 13]
 [14 10 14 14]
 [14  7  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [13 14  8 13]
 [14 10 14 14]
 [14  7  1  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [13 14  8 13]
 [14 10 14 14]
 [ 7 14  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [13 14  8 13]
 [14 10 14 14]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [14 13  8 13]
 [14 10 14 14]
 [ 7 14  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [14 13  8 13]
 [14 10 14 14]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [14 13  8 13]
 [10 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 2 14 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [14 13  8 13]
 [10 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14 14  0]
 [14  2 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 14  8]
 [14 13  8 13]
 [10 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14  2 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 14  8]
 [14 13  8 13]
 [10 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  2 14  0]
 [14  2 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 14  8]
 [10 13  8 13]
 [14 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14  2 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 14  8]
 [10 13  8 13]
 [14 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [10 13  8 13]
 [14 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14  8]
 [10 13  8 13]
 [14 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14  8  8]
 [10 13 14 13]
 [14 14 14 14]
 [ 7 14  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
