INITIAL
* 4:32pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14 14  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  3 14  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1  3 14  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 11 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14  2]
 [14  6 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14  2]
 [14  6 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [ 1 14  3 14]
 [14 14 14  2]
 [14  6 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14  1]
 [ 1 14  3 14]
 [14 14 14  2]
 [14  6 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 11 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14  6 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14  6 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[13 11 14  6]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 11]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 13 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[13 14 14 11]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14  3  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 13 14 11]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 14 14 11]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  6  1]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  6  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14  6 14]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14  6 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13 14 11]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
