INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  1 14]
 [14  3 14 13]
 [14 14  2 13]
 [14  6 14  0]
 [14 14  6 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  8 14 10]
 [14  3  1 14]
 [14 14 14 13]
 [14 14  2 13]
 [14  6 14  0]
 [14 14  6 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14  3  1 14]
 [14 14 14 13]
 [14 14  2 13]
 [14  6 14  0]
 [14 14  6 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 10]
 [14  3  1 14]
 [14 14 14 13]
 [14 14  2 13]
 [14  6  6  0]
 [14 14 14 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14  3  1 14]
 [14 14 14 13]
 [14 14  2 13]
 [14  6  6  0]
 [14 14 14 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  8 14 10]
 [14 14  1 14]
 [14  3 14 13]
 [14 14  2 13]
 [14  6  6  0]
 [14 14 14 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  1 14]
 [14  3 14 13]
 [14 14  2 13]
 [14  6  6  0]
 [14 14 14 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  1 14]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [14 14 14 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  1 14]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [14 14 14 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14  1 14]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 10]
 [14 14  1 14]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  8 10]
 [14 14 14  1]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14  4]
 [14  4  8 14]
 [14  9  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14  1]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14  4]
 [14  4  8 14]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14  1]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14 14  3 13]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9  6 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  8 14 10]
 [14 14 14 14]
 [14 14  3  1]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14 14]
 [14 14  3  1]
 [14 14  2 13]
 [14  6  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14 14]
 [14 14  3  1]
 [14  6  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9  6 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14  3  1]
 [14  6  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14  6  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9  6 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 10 14]
 [14  6  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 10 14]
 [14  6  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 10 14]
 [14  6  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 10 14]
 [14  6  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [14 14 14  4]
 [ 6  4  8  2]
 [14  9 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 10 14]
 [14  6  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [14 14 14  4]
 [ 6  4  8  2]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 10 14]
 [14 14  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [14 14 14  4]
 [ 6  4  8  2]
 [14  9 14  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 14]
 [14  6 14 14]
 [14 14  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [14 14 14  4]
 [ 6  4  8  2]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 10 14]
 [14  6 14 14]
 [14 14  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 14]
 [14  6 14 14]
 [14 14  3  1]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 10 14]
 [14  6 14  1]
 [14 14  3 14]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  8 14 10]
 [14  6 14  1]
 [14 14  3 14]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14 14  4]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14  4 14]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14 14  6  0]
 [ 6 14  4 14]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14  6 14  0]
 [ 6 14  4 14]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14  6 14  0]
 [ 6 14  4 14]
 [14  4  8  2]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14  6 14  0]
 [ 6 14  4  2]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14  6 14  0]
 [ 6 14  4  2]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14  6  4  0]
 [ 6 14 14  2]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14  6  4  0]
 [ 6 14 14  2]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 14]
 [14 14  2 13]
 [14  6  4  0]
 [ 6 14  2 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2 14]
 [14  6  4  0]
 [ 6 14  2 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2  0]
 [14  6  4 14]
 [ 6 14  2 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2  0]
 [14  6  4 14]
 [ 6 14  2 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2  0]
 [14  6  4 14]
 [ 6  2 14 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2  0]
 [14  6  4 14]
 [ 6  2 14 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14  8 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2  0]
 [14  6 14  4]
 [ 6  2 14 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2  0]
 [14  6 14  4]
 [ 6  2 14 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2  0]
 [14  6 14  4]
 [ 6 14  2 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14 14  3 13]
 [14 14  2  0]
 [14  6 14  4]
 [ 6 14  2 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14  3 14 13]
 [14 14  2  0]
 [14  6 14  4]
 [ 6 14  2 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14  3 13 14]
 [14 14  2  0]
 [14  6 14  4]
 [ 6 14  2 14]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  6  1]
 [14  3 13 14]
 [14 14  2  0]
 [14  6 14  4]
 [ 6 14 14  2]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  6  1]
 [14  3 13 14]
 [14 14  2  0]
 [14  6 14  4]
 [ 6 14 14  2]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14  3  6 14]
 [14 14  2  0]
 [14  6 14  4]
 [ 6 14 14  2]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 10]
 [14 14 14  1]
 [14  3  6 14]
 [14 14  2  0]
 [14  6 14  4]
 [ 6 14 14  2]
 [14  4  8 14]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14  8 10]
 [14 14 14  1]
 [14  3  6 14]
 [14 14  2  0]
 [14  6 14  4]
 [14 14 14  2]
 [ 6  4  8 14]
 [14  9 14  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  8 10]
 [14 14 14  1]
 [14  3  6 14]
 [14 14  2  0]
 [14  6 14  4]
 [14 14 14  2]
 [ 6  9  8 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  8 10]
 [14 14 14  1]
 [14  3 14  6]
 [14 14  2  0]
 [14  6 14  4]
 [14 14 14  2]
 [ 6  9  8 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14 14  2  0]
 [14  6 14  4]
 [14 14 14  2]
 [ 6  9  8 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14 14  2  0]
 [14 14  6  4]
 [14 14 14  2]
 [ 6  9  8 14]
 [14 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14 14  2  0]
 [14 14  6  4]
 [14 14 14  2]
 [ 6  9  8 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14 14  2  0]
 [14 14 14  4]
 [14 14  6  2]
 [ 6  9  8 14]
 [14 14 14  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14 14  2  0]
 [14 14 14  4]
 [14  9  6  2]
 [ 6 14  8 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14  2 14  0]
 [14 14 14  4]
 [14  9  6  2]
 [ 6 14  8 14]
 [14 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14  2 14  0]
 [14 14 14  4]
 [14  9  6  2]
 [ 6 14  8 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14  2 14  0]
 [14 14 14  4]
 [14  9  6  2]
 [14  6  8 14]
 [14 14 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 10]
 [14 14 14  1]
 [14  3 14  6]
 [14  2 14  0]
 [14 14 14  4]
 [14  9  6  2]
 [14  6  8 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  8 10]
 [14 14 14  1]
 [14  3  6 14]
 [14  2 14  0]
 [14 14 14  4]
 [14  9  6  2]
 [14  6  8 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14  3  6 14]
 [14  2 14  0]
 [14 14 14  4]
 [14  9  6  2]
 [14  6  8 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14 14  1]
 [14  3 14  6]
 [14  2 14  0]
 [14 14 14  4]
