INITIAL
* 9:1pm Feb 12, 2026
* a0 vs a1_lightzero
[[14 14 14 14]
 [14 14  1  5]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14  8 14  9]
 [14 13 14  7]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  1  5]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14 14  8  9]
 [14 13 14  7]
 [10 14 11 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  5]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14 14  8  9]
 [14 13 14  7]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  5]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14 14  8  9]
 [14 13 14  7]
 [10 14 14 11]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14  1  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14 14  8  9]
 [14 13 14  7]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  1  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14 14  8  9]
 [14 14 14  7]
 [10 13 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14 14  8  9]
 [14 14 14  7]
 [10 13 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14 14  8  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14 14  8  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4  8 13 14]
 [14 14 14 13]
 [14 14  8  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4  8 13 14]
 [14 14 14 13]
 [14 14  8  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4  8 13 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4  8 13 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14  1  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4  8 13 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 4  8 13 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 14 14  5]
 [ 8 14 13 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 14 13  5]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14 13  5]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  1 14  5]
 [14 14 13 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 13 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 13 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 13  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 1 14 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  1 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10  7 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8  9]
 [10  7 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 1 14 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  8  9]
 [10 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  8  9]
 [10 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  1 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14  8  9]
 [10 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14  8  9]
 [10 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 1 14 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14  8  9]
 [10 14 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14  8  9]
 [10 14 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  8  9]
 [10 14 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  8  9]
 [10 14 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1 14 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [ 8 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14  5]
 [14  8 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 13  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14  8 13  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  1 13  5]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 13  5]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 1 14 13  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 13  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 13  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 13  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 1 14 13  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 13  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  1 13  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  1  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14  8  9]
 [14 10 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14  8  9]
 [13 10 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14  8  9]
 [13 10 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 14 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14  9]
 [13 10  8 14]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14  9]
 [13 10  8 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  1 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14  9]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  5]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14  9]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14  1  5]
 [14 14  8  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14 14  8  5]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 10  8]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 10  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 14 10  8]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 14 10  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
