INITIAL
* 10:11pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=50, action=((6, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  3  1 14]
 [ 5 14 14  6]
 [14 14 12  1]
 [14 11 14 14]
 [14 14  7  2]
 [ 8 14 14 14]
 [14 14 12 13]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  3  1 14]
 [ 5 14 14  6]
 [14 14 14  1]
 [14 11 12 14]
 [14 14  7  2]
 [ 8 14 14 14]
 [14 14 12 13]
 [14 13 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  3  1 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 11 12 14]
 [14 14  7  2]
 [ 8 14 14 14]
 [14 14 12 13]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 5  3  1 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 11 12 14]
 [14 14  7  2]
 [ 8 14 14 14]
 [14 14 12 13]
 [14 13 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 5  3 14  1]
 [14 14 14  6]
 [14 14 14  1]
 [14 11 12 14]
 [14 14  7  2]
 [ 8 14 14 14]
 [14 14 12 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 5  3 14  1]
 [14 14 14  6]
 [14 14 14  1]
 [14 11 12 14]
 [14 14  7  2]
 [ 8 14 12 14]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 5  3 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 11 12  1]
 [14 14  7  2]
 [ 8 14 12 14]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5  3 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 11 12  1]
 [14 14  7  2]
 [14  8 12 14]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 5  3 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14  8 12 14]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 5  3 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14  8 14 12]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 5 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14  8 14 12]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=82, action=((5, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 5 14  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14  8 14 14]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14  8 14 14]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14 14  8 14]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14 14  8 14]
 [14 14 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 5 14  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14 14  8 13]
 [14 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 11  1 14]
 [14 14  7  2]
 [14 14  8 13]
 [14 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  1 14]
 [14 14  7  2]
 [14 14  8 13]
 [14 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14 14  1]
 [14 14  7  2]
 [14 14  8 13]
 [14 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 5 14  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 5 14  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5  3  1]
 [14 14 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  3  1]
 [14  5 14 12]
 [14 14 14 14]
 [11 14  7  1]
 [14 14 14  2]
 [14 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14  3  1]
 [14  5 14 12]
 [14 14 14 14]
 [11 14 14  7]
 [14 14 14  2]
 [14 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  3 14]
 [14  5 14  1]
 [14 14 14 14]
 [11 14 14  7]
 [14 14 14  2]
 [14 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14  3 14]
 [14  5 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [11 14 14  2]
 [14 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14  3  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [11 14 14  2]
 [14 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  3  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  2]
 [11 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  2]
 [11 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  3 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [11 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [11 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 3 14 14  1]
 [14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [11 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [11 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  3 14  1]
 [14  5  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [11 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [14  5  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [11 14  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14  3  1]
 [14  5  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [11 14  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3  1]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [11 14  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  5  3  1]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3  1]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 5 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 13]
 [14 10 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 14]
 [14 10 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 14]
 [14 10 13 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  8 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  5 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  2]
 [14 14  8 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  2]
 [14 14  8 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  2]
 [14  8 14 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  2]
 [14  8 14 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 10 13 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 11 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
