INITIAL
* 11:36pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  9 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 14  3 14]
 [14 12 14 14]
 [ 8 14  9  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 6 14  3 14]
 [14 12 14 14]
 [ 8 14  9  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  9]
 [14  5 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  5 14  9]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [14 14 14 14]
 [ 8 14  9  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [ 8 14 14 14]
 [14 14  9  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [ 8 14 14 14]
 [14 14  9  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [ 8 14 14  8]
 [14 14  9 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 12  3 11]
 [ 8 14 14  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 14  3 11]
 [ 8 12 14  8]
 [14 14  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 14  3 11]
 [ 8 12 14  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 14  3 11]
 [ 8 12 14 14]
 [14 14  9  8]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 12 14 14]
 [14 14  9  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 12 14  8]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 12 14  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 12 14  8]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 12 14  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 14 12  8]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 14 12  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 12 14  8]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 12 14  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 14 12  8]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  3 11]
 [ 8 14 12  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 14  3 11]
 [ 8 14 12  8]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 14  3 11]
 [ 8 14 12  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 14  3 11]
 [ 8 14 12 14]
 [14  9 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 14  3 11]
 [ 8 14 12 14]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 10]
 [ 8 14  3 11]
 [14 14 12 14]
 [14  9 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 10]
 [ 8 14  3 11]
 [14 14 12 14]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 10]
 [ 8 14  3 11]
 [14 14 12  8]
 [14  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 10]
 [ 8 14  3 11]
 [14 14 12  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 10 14]
 [ 8 14  3 11]
 [14 14 12  8]
 [14  9 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 10 14]
 [ 8 14  3 11]
 [14 14 12  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 10 14]
 [14  8  3 11]
 [14 14 12  8]
 [14  9 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 10 14]
 [14  8  3 11]
 [14 14 12  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 10 14]
 [14 14  3 11]
 [14  8 12  8]
 [14  9 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 10 14]
 [14 14  3 11]
 [14  8 12  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 10 14]
 [14 14  3 11]
 [14  8 14  8]
 [14  9 12 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 10 14]
 [14 14  3 11]
 [14  8 14  8]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 14  3 11]
 [14  8 14  8]
 [14  9 12 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 14  3 11]
 [14  8 14  8]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 14  3 11]
 [14  8  8 14]
 [14  9 12 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 14  3 11]
 [14  8  8 14]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  1  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8  3 11]
 [14 14  8 14]
 [14  9 12 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14  1  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8 14  3]
 [14 14  8 14]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8 14  3]
 [14 14  8 14]
 [14  9 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8 14  3]
 [14 14  8 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8 14  3]
 [14 14  8 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 10]
 [14  8 14  3]
 [14 14  8 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 10]
 [14 14 14  3]
 [14  8  8 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14  3]
 [14  8  8 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14  3]
 [ 8 14  8 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 12  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14  3]
 [ 8 14  8 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 12  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14  3]
 [14  8  8 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14  3]
 [14  8  8 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8  8 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 12  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8  8 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 12  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8  8 14]
 [14  9 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8  8 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14  9 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 12  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 12  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
