INITIAL
* 0:2am Feb 13, 2026
* a0 vs a1_lightzero
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [14  1  2 14]
 [ 1  6 14 10]
 [14 14 14  5]
 [ 3  5  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [14  1  2 14]
 [ 1  6 14 10]
 [14 14 14  5]
 [ 3  5  6  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [14  1  2 14]
 [ 1  6 14 10]
 [ 3 14 14  5]
 [14  5  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [14  1  2 14]
 [ 1  6 14 10]
 [ 3 14 14  5]
 [14  5  6  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [14  1  2 14]
 [ 1  6 14 10]
 [14 14 14  5]
 [ 3  5  6  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 4  8 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [14  1  2 14]
 [ 1  6 14 10]
 [14 14 14  5]
 [ 3  5  6  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 4  8 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14 14 14  5]
 [ 3  5  6  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14 14 14  5]
 [ 3  5  6  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14 14  5 14]
 [ 3  5  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14 14  5 14]
 [ 3  5  6  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14 14  5  6]
 [ 3  5  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14 14  5  6]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14  5  5  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14  5  5  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6  5 10]
 [14  5 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6  5 10]
 [14  5 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6  5 10]
 [14  5 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  1  2 14]
 [14  6  5 10]
 [14  5 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  1  2 14]
 [14  6  5 10]
 [14  5 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  1  2 14]
 [14  6  5 10]
 [14  5 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  1  2 14]
 [14  6  5 10]
 [14  5 14 14]
 [14  3  6  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 4  8 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  1  2 14]
 [14  6  5 10]
 [14  5 14 14]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 4  8 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14  5  5 14]
 [14  3  6  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14  5  5 14]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  1  2 14]
 [14  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [14  1  2 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [14  1  2 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 1  6 14 10]
 [14  5  6  5]
 [14  3 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 1  6 14 10]
 [14  5  6  5]
 [14  3 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [ 1  6 14 10]
 [14  5  6  5]
 [14  3 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [ 1  6 14 10]
 [14  5  6  5]
 [14  3 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14  3]
 [14 14  4 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [14 14  2  2]
 [ 1 14 14 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [14 14  2 14]
 [ 1 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [14 14  2 14]
 [ 1 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [ 1 14  2 14]
 [14 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [ 1 14  2 14]
 [14 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [ 1 14 14  2]
 [14 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [ 1 14 14  2]
 [14 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  3]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  3]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14 14  2]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 1  6 14 10]
 [14  5 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  8 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 1  6 14 10]
 [ 5 14 14  5]
 [14  3  6  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 1  6 14 10]
 [ 5 14 14  5]
 [14  3  6  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [14 14 14  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [14 14 14  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [14 14 14  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [14 14 14  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14  6 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14  4 14]
 [14 14 14  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14  6 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  4  2]
 [ 1  2 14 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [ 1  2  4 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14  2]
 [ 1  2  4 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1  2  4 14]
 [ 1  6 14 10]
 [ 5  3 14  5]
