INITIAL
* 11:30pm Feb 12, 2026
* a1_lightzero vs a0
 [13 14 14 14]
 [13 14 10  8]
 [ 9 13 14 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 10  8]
 [ 9 13 14 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 10  8]
 [ 9 13 14 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 10  8]
 [ 9 14 13 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 10  8]
 [ 9 14 13 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [13 14 10  8]
 [ 9 14 13 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [13 14 10  8]
 [ 9 14 13 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [13 14 10 14]
 [ 9 14 13  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [13 14 10 14]
 [ 9 14 13  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [13 14 14 10]
 [ 9 14 13  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [13 14 14 10]
 [ 9 14 13  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 14 10]
 [ 9 14 13  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 14 10]
 [ 9 14 13  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 14 10]
 [ 9 14 13  8]
 [14  9 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 14 10]
 [ 9 14 13  8]
 [14  9 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 14 10]
 [ 9  9 13  8]
 [14 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 14 10]
 [ 9  9 13  8]
 [14 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 14 10]
 [ 9  9 13  8]
 [14 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14 14  7]
 [13 14 14 10]
 [ 9  9 13  8]
 [14 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 13  8]
 [14 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 13  8]
 [14 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14  8]
 [14 14 13  1]
 [14 14 14 13]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14  8]
 [14 14 13 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 13  8]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 13  8]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 13  8]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 13  8]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 13  8]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 13  8]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 13 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 13 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 10]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 13 14 10]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 13 14 10]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 13 14 10]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 13 14 10]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 13  7 14]
 [14 14 14 10]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 13  7 14]
 [14 14 14 10]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 13  7 14]
 [14 14 10 14]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 13  7 14]
 [14 14 10 14]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 13 10 14]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 13 10 14]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 10 14]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 10 14]
 [ 9  9 14 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 14]
 [ 9  9 10 14]
 [14 14 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [13 14 14 14]
 [ 9  9 10 14]
 [14 14 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  0]
 [13 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9  9 10 14]
 [14 14 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [13 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9  9 10 14]
 [14 14 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [13 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [13 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  0]
 [13 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [13 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [13 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14  8 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  0]
 [13 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14  8 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  0]
 [13 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  0]
 [13 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [13 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [13 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [13 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [13 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [13 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [13 14 12  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [13 14 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [13 14 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  6 12 14]
 [14 13 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 13 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 6 14 14 12]
 [14 13 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 12]
 [14 13 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  6 14 12]
 [14 13 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 10]
 [ 9  9 14 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 12]
 [14 13 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 10]
 [ 9  9 14 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14 14 12]
 [14 13 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 10 14]
 [ 9  9 14 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

