INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 1 14  5 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [ 2 14 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [ 2 14 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0  5]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0  5]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0  5]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0  5]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 13  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0  5]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0  5]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0  5]
 [ 7 14  6  6]
 [14  3 14  1]
 [ 3  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [10 14  0  5]
 [ 7 14  6  6]
 [14  3 14  1]
 [ 3  6  6 14]], 

=10 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 0)]=5, 
[debug] board state:
[[13 14 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3 14  1]
 [ 3  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3 14  1]
 [ 3  6  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3 14  1]
 [ 3  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3 14  1]
 [ 3  6  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[13 14 14  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3 14  1]
 [ 3  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3 14  1]
 [ 3  6  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 13  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 13 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14 13  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6  1]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 13  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14  2 14 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14  2 14 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2  2 14 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2  2 14 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7  6 14  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7  6 14  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  2 14 14]
 [ 5  0 14 14]
 [ 7  6 14  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  2 14 14]
 [ 5  0 14 14]
 [ 7  6 14  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7  6 14  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7  6 14  6]
 [14  3  6 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7  6  6  6]
 [14  3 14 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7  6  6  6]
 [14  3 14 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7  6  6  6]
 [14 14  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7  6  6  6]
 [14 14  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14  2 14]
 [ 5  0 14 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 2 14  2 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14  5]
 [14 13 14 14]
 [ 1 14  2 14]
 [ 2 14 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14  0 14]
 [ 5 14 14 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14  0 14]
 [ 5 14 14 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 13  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14 14 14]
 [ 5 14  0 14]
 [ 7 14  6  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14 14 14]
 [ 5 14  0 14]
 [ 7  6 14  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14 14 14]
 [ 5 14  0 14]
 [ 7  6 14  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [ 7  6  0  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [ 7  6  0  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [ 7  6  0  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [ 7  6  0  6]
 [14  6  3 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
