INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [13  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 12 14]
 [13 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 12 14]
 [13 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 12 14]
 [13 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 12 14]
 [13 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 4  8 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 12 14]
 [13 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 4  8 14 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 4 14  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 13]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  4  8 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4 14  8 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  4  8 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 4 14  8 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  4  8 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 4 14  8 14]
 [14 14  9 14]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14  9 14]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  4  8 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14  9 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14  9 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 4 14 14  8]
 [14 14 14 14]
 [14 14  9 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 14  9 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [14  8 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [14  8 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [14  8 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [14  8 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [14  8 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [14  8 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  4  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [ 8 14 14 13]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [ 8 14 14 13]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  4  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 13]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8 14 14 13]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  4 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14  4  8]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

