INITIAL
* 3:8pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board state:
[[ 3 14 14 14]
 [14 10 14 14]
 [14  9 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 13 12]
 [14 12 14  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 10 14 14]
 [14  9 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 13 12]
 [14 12 14  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 10 14 14]
 [14  9 13 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 13 12]
 [14 12 14  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 10 14 14]
 [14  9 13 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 13 12]
 [14 12 14  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [10 14 14 14]
 [14  9 13 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 13 12]
 [14 12 14  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [10 14 14 14]
 [14  9 13 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 13 12]
 [14 12 14  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  3 14 14]
 [10 14 14 14]
 [14  9 13 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 12 13 12]
 [14 14 14  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [10 14 14 14]
 [14  9 13 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 12 13 12]
 [14 14 14  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [10 14 14 14]
 [ 9 14 13 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 12 13 12]
 [14 14 14  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [10 14 14 14]
 [ 9 14 13 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 12 13 12]
 [14 14 14  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [10 14 14 14]
 [ 9 14 13 13]
 [14 14  8 14]
 [14 14 13 14]
 [14 12 13 12]
 [14 14 14  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [10 14 14 14]
 [ 9 14 13 13]
 [14 14  8 14]
 [14 14 13 14]
 [14 12 13 12]
 [14 14 14  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [10 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 12 13 12]
 [14 14 14  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 12 13 12]
 [14 14 14  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 12 14 12]
 [14 14 13  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 12 14 12]
 [14 14 13  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 12 14 12]
 [14 14 13  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 12 14 12]
 [14 14 13  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 12]
 [14 12 13  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 12]
 [14 12 13  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 14]
 [14 12 13  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 14]
 [14 12 13  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 14]
 [14 12 13  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 14]
 [14 12 13  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 12]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 12]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 12]
 [14 14 13 14]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 12]
 [14 14 13 14]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 13 14]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 13 14]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [ 9 14 13 13]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 9 14 13 13]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 9 13 14 13]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [ 9 13 14 13]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 14]
 [14 13 14 13]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [14 13 14 13]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [14 13 14 13]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 13 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 14]
 [14 13 14 13]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 13 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 14]
 [14 13 14 13]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 13 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [14 13 14 13]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 13 14  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 13 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 13 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 13]
 [14 14 14 14]
 [14 14 12 12]
 [14 14 14 14]
 [ 4 13 14  8]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 13]
 [14 14 14 14]
 [14 14 12 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 13]
 [14 14 14 14]
 [14 12 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 13]
 [14 14 14 14]
 [14 12 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 13]
 [14 12 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 13]
 [14 12 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 13 14]
 [14 12 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 13 14]
 [14 12 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 13 14]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 13 14]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  3]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14  3]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 12 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  3]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
