INITIAL
* 11:50pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1  6  2  0]
 [ 4 14  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14  3  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1  6  2  0]
 [ 4 14  1  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 13]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1  6  2  0]
 [ 4 14  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8  3 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1  6  2  0]
 [ 4 14  1  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[11  8  3 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6  2  6]
 [ 1  6 14  0]
 [ 4 14  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6  2  6]
 [ 1  6 14  0]
 [ 4 14  1  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[11 14  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6  2  6]
 [ 1  6 14  0]
 [14  4  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[11  8 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6  2  6]
 [ 1  6 14  0]
 [14  4  1  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[11  8 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[11 14  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6  6 14 14]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6  6 14 14]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 11  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 6  6 14 14]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 6  6 14 14]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6 14 14]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[11  8 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6 14 14]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11  8 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  8 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [ 1  6  2  0]
 [14  4  1  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[11  8 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 6  6  2 14]
 [ 1  6 14  0]
 [14  4  1  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  8 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 6  6  2 14]
 [ 1  6 14  0]
 [14  4  1  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11  8 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14  4 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14  8 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14  4 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[11  8 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[11  8 14 13]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14  4  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  8 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[11  8 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14  4 14  6]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14 14  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1  6  1  0]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6 14  2]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6 14  2]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  6  2 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6  2 14]
 [ 6  6 14 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6  2 14]
 [ 6  6 14 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  2 14]
 [ 6  6 14 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  2 14]
 [ 6  6 14 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  2 14]
 [ 6  6 14 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  2 14]
 [ 6  6 14 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  2]
 [ 6  6 14 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  2]
 [ 6  6 14 14]
 [ 1 14  1  0]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  2]
 [ 6  6 14 14]
 [14  1  1  0]
 [14  6  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  2]
 [ 6  6 14 14]
 [14  1  1  0]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [14  1  1 14]
 [14  6  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [14  1  1 14]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [14  1  1 14]
 [14  6  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [14  1  1 14]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  6 14  0]
 [ 6  1  1 14]
 [14  6  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  6 14  0]
 [ 6  1  1 14]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [14  1  1 14]
 [14  6  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [14  1  1 14]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [ 1 14  1 14]
 [14  6  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [ 1 14  1 14]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 8 14 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6  0 14]
 [ 1 14  1 14]
 [14  6  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6  0 14]
 [ 1 14  1 14]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [ 1 14  1 14]
 [14  6  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [ 1 14  1 14]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [ 6 14 14  0]
 [ 1 14  1 14]
 [14  6  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [ 6 14 14  0]
 [ 1 14  1 14]
 [14  6  4  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [ 6 14 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [ 6 14 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  7]
 [11 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 6  6 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 13  7]
 [11 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [ 6 14 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [ 6 14 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 13  7]
 [11 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [14  6 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [14  6 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11  8 13  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  6 14  2]
 [ 6 14 14  0]
 [ 1 14  1 14]
 [ 6 14  4  6]], 
