INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8  4  4 14]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8  4  4 14]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 11 14 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8  4  4 14]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8  4  4 14]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8  4  4 14]
 [14 14  6 14]
 [14  3  1  2]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8  4  4 14]
 [14 14  6 14]
 [14  3  1  2]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  9]
 [14  8  6 14]
 [ 8  4  4 14]
 [14 14  6 14]
 [14  3  1  2]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 13 14 11]
 [14 14 14  9]
 [14  8  6 14]
 [ 8  4  4 14]
 [14 14  6 14]
 [14  3  1  2]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 13 14 11]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14  4 14]
 [14  4  6 14]
 [14  3  1  2]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14  4 14]
 [14  4  6 14]
 [14  3  1  2]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14  4 14]
 [14  4  6  2]
 [14  3  1 14]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 11]
 [13 14 14  9]
 [14  8  6 14]
 [ 8 14  4 14]
 [14  4  6  2]
 [14  3  1 14]
 [ 1  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 11]
 [13 14 14  9]
 [14  8  6 14]
 [ 8 14  4 14]
 [14  4  6  2]
 [ 1  3  1 14]
 [14  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14  4 14]
 [14  4  6  2]
 [ 1  3  1 14]
 [14  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [14  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 11]
 [13 14 14  9]
 [14  8  6 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [14  5  6 14]
 [ 3  5 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 11]
 [13 14 14  9]
 [14  8  6 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [ 3  5  6 14]
 [14  5 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [ 3  5  6 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [ 3  5  6 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [ 3  5  6 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  9]
 [14  8  6 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [14  4  6  2]
 [ 1  3  1 14]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[13 14 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [14  4  6 14]
 [ 1  3  1  2]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [14  4  6 14]
 [ 1  3  1  2]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 13 11 14]
 [14 14  6  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1  2]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 13 14 11]
 [14 14  6  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1  2]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 13 14 11]
 [14  6 14  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1  2]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14  6 14  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1  2]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1  2]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1  2]
 [ 3  5 14 14]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 13 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 8 14 14  4]
 [ 1  4  6 14]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 13 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 1 14 14  4]
 [14  4  6 14]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 1 14 14  4]
 [14  4  6 14]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14  8 14 14]
 [ 1 14 14  4]
 [14  4 14  6]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14 14  8 14]
 [ 1 14 14  4]
 [14  4 14  6]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14 14  8 14]
 [ 1 14 14  4]
 [14  4 14  6]
 [14  3  1  2]
 [ 3  5 14 14]
 [ 5  6 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 1 14  8  4]
 [14  4 14  6]
 [14  3  1  2]
 [ 3  5 14 14]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 1 14  8  4]
 [14  4 14  6]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  4 14  6]
 [14  3  1 14]
 [ 3  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[13 14 14 11]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  4 14  6]
 [ 3  3  1 14]
 [14  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  4 14  6]
 [ 3  3  1 14]
 [14  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 13 14 11]
 [14  6 14  9]
 [14 14 14 14]
 [ 1 14 14  8]
 [14  4 14  6]
 [ 3  3  1 14]
 [14  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 13 14 11]
 [14  6 14  9]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  4 14  6]
 [ 3  3  1 14]
 [14  5 14  2]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13 14 11]
 [14  6 14  9]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  4 14  6]
 [ 3  3  1 14]
 [14  5 14  2]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14  6 14  9]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  4 14  6]
 [ 3  3  1 14]
 [14  5 14  2]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[13 14 14 11]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14  5 14  2]
 [ 5 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14  5 14  2]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[13 14 11 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14 14  5  2]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14 14  5  2]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14 14  5  2]
 [ 5 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14 14  5  2]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4  6 14]
 [ 3  3  1 14]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  4  6 14]
 [ 3  3  1 14]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4 14  6]
 [ 3  3  1 14]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  4  1  6]
 [ 3  3 14 14]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [ 1  4  1  6]
 [ 3  3 14 14]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [ 1  4  1 14]
 [ 3  3 14  6]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 1  4  1 14]
 [ 3  3 14  6]
 [14 14  5  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 1  4  1 14]
 [ 3  3 14  6]
 [14  5 14  2]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 1  4  1 14]
 [ 3  3 14  6]
 [14  5 14  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14 14]
 [ 3  3 14  6]
 [14  5 14  2]
 [14  5  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  9]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14 14]
 [ 3  3 14  6]
 [14  5 14  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  9]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14 14]
 [ 3  3 14  6]
 [14  5 14  2]
 [14  5 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14 14]
 [ 3  3 14  6]
 [14  5 14  2]
 [14  5 14  6]], 

=10 

=16 

