INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0
=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  0 14]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  0 14]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  0 14]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14 14  6]
 [ 4 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14 14  6]
 [ 4 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  6 14]
 [ 4 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  6 14]
 [ 4 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [ 4 14  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [ 4 14  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [ 4 14  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [ 4 14  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14  6 14 10]
 [ 4 14  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14  1]
 [14 12 14 14]
 [ 6 14 14  4]
 [14  6 14 10]
 [ 4 14  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 12 14  1]
 [ 6 14 14  4]
 [14  6 14 10]
 [ 4 14  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [ 6 14 14  4]
 [14  6 14 10]
 [ 4 14  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [ 6 14 14  4]
 [14 14 14 10]
 [ 4  6  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [ 6 14 14  4]
 [14 14 14 10]
 [ 4  6  6 14]
 [14 14  3  0]
 [ 5  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [ 6 14 14  4]
 [14 14 14 10]
 [ 4  6  6 14]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  1]
 [ 6 14 14  4]
 [14 14 14 10]
 [ 4  6  6 14]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6  6 14]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6  6 14]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6  6 14]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 12  1]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6  6 14]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 12 14]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6  6 14]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6  6 14]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6 14  6]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6 14  6]
 [ 5 14  3  0]
 [14  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6 14  6]
 [ 5 14  3  0]
 [14 14  5  7]
 [ 8  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 10]
 [ 4  6 14  6]
 [ 5 14  3  0]
 [14 14  5  7]
 [ 8  6 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [ 4 14 14  6]
 [ 5 14  3  0]
 [14 14  5  7]
 [ 8  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [ 4 14 14  6]
 [ 5 14  3  0]
 [14 14  5  7]
 [ 8  6 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [ 4 14 14  6]
 [ 5 14  3 14]
 [14 14  5  0]
 [ 8  6 14  1]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [ 4 14 14  6]
 [ 5 14  3 14]
 [ 8 14  5  0]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [ 4 14 14  6]
 [ 5 14  3 14]
 [ 8  5 14  0]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [ 4 14 14  6]
 [ 5 14  3 14]
 [ 8  5 14  0]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [ 4 14 14 14]
 [ 5 14  3  6]
 [ 8  5 14  0]
 [14  6 14  1]], 

=10 

=16 

=12 a8 a4

[debug] move action_id=177, action=((0, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [12 14 14 14]
 [ 5 14  3  6]
 [ 8  5 14  0]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  6 14 10]
 [12 14 14 14]
 [ 5  5  3  6]
 [ 8 14 14  0]
 [14  6 14  1]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  6 14 14]
 [12 14 14 14]
 [ 5  5  3  6]
 [ 8 14 14  0]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  6 14 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8 14  3  0]
 [14  6 14  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 6  6 14 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8 14  3  0]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [ 6  6 14 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14  6 14  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14 14  6  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 10  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14 14  6  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[10 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8 14  3  0]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [12 14 14 14]
 [ 5  5 14  6]
 [ 8 14  3  0]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14  6 14]
 [ 5  5 14  6]
 [ 8 14  3  0]
 [14 14  6  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14  6 14]
 [ 5  5 14  6]
 [ 8 14  3  0]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8 14  3  0]
 [14 14  6  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8 14  3  0]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14 14  6  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14  0]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3  0 14]
 [14 14  6  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3  0 14]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3  0 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3  0 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3  0 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3  0 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14 14]
 [ 6 14  0  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14 14]
 [ 6 14  0  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14 14]
 [14  6  0  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14 14]
 [14  6  0  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14 14]
